state,channel1,channel2
0,15,12
0,16,14
0,17,14
0,17,15
0,19,16
0,20,17
0,21,19
0,22,19
0,23,20
0,24,22
0,25,22
0,26,23
0,27,24
0,27,25
0,29,25
0,29,25
0,29,26
0,29,27
0,31,27
0,31,28
0,31,28
0,31,28
0,32,28
0,33,30
0,33,30
0,33,30
0,34,31
0,35,32
0,36,33
0,37,34
0,38,35
0,38,36
0,39,36
0,40,38
0,42,39
0,43,40
0,44,41
0,45,42
0,46,42
0,46,43
0,47,44
0,48,45
0,49,47
0,50,48
0,51,49
0,52,49
0,52,50
0,53,51
0,54,51
0,54,52
0,55,52
0,56,53
0,56,54
0,57,55
0,58,56
0,60,56
0,61,58
0,61,59
0,63,61
0,65,63
0,67,65
0,69,67
0,71,70
0,73,71
0,75,74
0,78,76
0,80,79
0,82,80
0,84,83
0,85,85
0,88,86
0,90,89
0,91,90
0,93,92
0,94,92
0,96,94
0,96,94
0,98,96
0,98,95
0,98,96
0,98,96
0,99,96
0,98,95
0,98,96
0,97,95
0,96,95
0,97,94
0,96,94
0,96,93
0,95,94
0,95,93
0,95,94
0,95,93
0,95,94
0,96,94
0,96,95
0,97,95
0,97,96
0,97,97
0,99,97
0,99,98
0,100,99
0,101,100
0,101,100
0,102,100
0,102,101
0,101,101
0,102,101
0,102,101
0,102,100
0,101,100
0,100,99
0,100,98
0,99,98
0,98,97
0,98,97
0,97,95
0,95,94
0,95,93
0,93,92
0,92,91
0,91,89
0,90,89
0,88,87
0,86,86
0,85,84
0,83,83
0,83,81
0,81,81
0,80,79
0,80,79
0,78,77
0,78,77
0,76,75
0,76,75
0,74,73
0,73,72
0,72,72
0,71,70
0,71,69
0,69,69
0,68,67
0,66,66
0,65,64
0,64,62
0,61,61
0,60,59
0,58,57
0,57,55
0,54,54
0,53,52
0,52,50
0,50,49
0,48,48
0,47,47
0,47,47
0,47,46
0,46,45
0,45,46
0,45,46
0,46,46
0,46,46
0,47,46
0,47,47
0,47,48
0,48,49
0,49,50
0,50,49
0,49,50
0,50,51
0,51,52
0,51,51
0,52,52
0,51,52
0,51,52
0,51,51
0,51,51
0,50,50
0,49,49
0,48,47
0,47,46
0,45,45
0,44,44
0,43,43
0,41,40
0,40,39
0,38,37
0,36,36
0,34,34
0,32,33
0,31,31
0,29,30
0,28,28
0,27,27
0,26,26
0,25,25
0,24,24
0,23,23
0,22,22
0,21,22
0,20,21
0,20,20
0,19,19
0,18,18
0,17,17
0,16,16
0,15,15
0,13,14
0,13,12
0,12,11
0,10,11
0,9,9
0,8,8
0,6,7
0,5,5
0,5,4
0,3,3
0,2,2
0,0,1
0,0,0
0,-1,0
0,-2,-2
0,-4,-4
0,-4,-5
0,-6,-6
0,-8,-8
0,-10,-10
0,-10,-10
0,-12,-12
0,-13,-14
0,-15,-15
0,-17,-17
0,-18,-18
0,-20,-20
0,-21,-21
0,-22,-23
0,-23,-24
0,-25,-26
0,-26,-27
0,-29,-29
0,-30,-30
0,-32,-32
0,-34,-34
0,-36,-36
0,-38,-38
0,-39,-40
0,-42,-43
0,-44,-44
0,-45,-46
0,-48,-47
0,-49,-49
0,-50,-50
0,-51,-51
0,-51,-51
0,-53,-52
0,-53,-53
0,-53,-53
0,-53,-52
0,-53,-52
0,-54,-53
0,-54,-53
0,-53,-52
0,-53,-52
0,-53,-52
0,-53,-52
0,-53,-53
0,-53,-52
0,-53,-53
0,-53,-53
0,-53,-53
0,-55,-55
0,-55,-55
0,-56,-56
0,-57,-57
0,-58,-59
0,-59,-60
0,-61,-62
0,-64,-64
0,-66,-66
0,-68,-68
0,-70,-70
0,-72,-72
0,-74,-75
0,-76,-77
0,-77,-79
0,-80,-81
0,-82,-83
0,-84,-85
0,-85,-87
0,-87,-88
0,-88,-89
0,-89,-91
0,-90,-92
0,-91,-92
0,-92,-93
0,-92,-94
0,-93,-94
0,-94,-94
0,-93,-95
0,-94,-96
0,-95,-96
0,-96,-97
0,-97,-99
0,-98,-99
0,-99,-100
0,-100,-102
0,-101,-103
0,-102,-104
0,-104,-105
0,-106,-107
0,-107,-108
0,-108,-110
0,-109,-111
0,-111,-113
0,-113,-114
0,-115,-116
0,-116,-118
0,-118,-120
0,-120,-121
0,-121,-123
0,-124,-125
0,-125,-127
0,-126,-128
0,-129,-131
0,-130,-132
0,-132,-134
0,-134,-135
0,-135,-137
0,-137,-139
0,-138,-140
0,-139,-141
0,-141,-142
0,-142,-143
0,-143,-144
0,-144,-146
0,-145,-147
0,-146,-148
0,-147,-149
0,-148,-150
0,-148,-151
0,-149,-151
0,-150,-153
0,-152,-154
0,-153,-155
0,-154,-156
0,-155,-158
0,-157,-158
0,-158,-159
0,-159,-160
0,-160,-162
0,-161,-163
0,-162,-164
0,-162,-164
0,-163,-164
0,-163,-165
0,-164,-165
0,-164,-165
0,-165,-165
0,-164,-165
0,-164,-165
0,-164,-165
0,-164,-165
0,-164,-165
0,-163,-164
0,-163,-164
0,-163,-164
0,-164,-164
0,-163,-164
0,-163,-164
0,-164,-165
0,-165,-166
0,-166,-166
0,-166,-167
0,-167,-168
0,-169,-169
0,-169,-171
0,-171,-173
0,-173,-174
0,-174,-176
0,-176,-178
0,-179,-179
0,-180,-182
0,-182,-183
0,-183,-185
0,-185,-186
0,-186,-188
0,-188,-188
0,-188,-189
0,-189,-190
0,-190,-190
0,-190,-191
0,-191,-191
0,-191,-191
0,-190,-191
0,-190,-190
0,-189,-190
0,-189,-189
0,-188,-188
0,-187,-188
0,-187,-187
0,-186,-186
0,-186,-186
0,-185,-185
0,-184,-185
0,-184,-184
0,-184,-183
0,-184,-184
0,-183,-183
0,-183,-184
0,-183,-183
0,-183,-182
0,-182,-183
0,-183,-182
0,-182,-182
0,-183,-182
0,-182,-182
0,-182,-181
0,-182,-181
0,-181,-181
0,-180,-181
0,-181,-180
0,-180,-179
0,-180,-179
0,-179,-178
0,-177,-176
0,-177,-176
0,-176,-175
0,-175,-174
0,-175,-173
0,-174,-172
0,-173,-172
0,-172,-171
0,-171,-169
0,-170,-169
0,-169,-167
0,-169,-167
0,-168,-166
0,-166,-166
0,-166,-165
0,-165,-164
0,-165,-164
0,-165,-163
0,-165,-163
0,-164,-163
0,-164,-163
0,-164,-162
0,-163,-161
0,-163,-161
0,-162,-159
0,-160,-159
0,-160,-157
0,-158,-156
0,-157,-154
0,-154,-152
0,-153,-150
0,-150,-148
0,-149,-145
0,-146,-143
0,-144,-140
0,-140,-138
0,-138,-135
0,-136,-132
0,-133,-130
0,-131,-128
0,-129,-125
0,-126,-123
0,-125,-121
0,-123,-120
0,-122,-118
0,-120,-117
0,-119,-116
0,-119,-116
0,-119,-116
0,-119,-115
0,-118,-116
0,-119,-116
0,-120,-117
0,-120,-117
0,-120,-118
0,-121,-119
0,-122,-120
0,-122,-119
0,-123,-120
0,-124,-121
0,-125,-122
0,-125,-122
0,-126,-122
0,-127,-123
0,-126,-123
0,-127,-123
0,-127,-123
0,-126,-122
0,-126,-122
0,-125,-122
0,-125,-121
0,-125,-120
0,-124,-120
0,-123,-119
0,-123,-118
0,-122,-118
0,-121,-118
0,-121,-116
0,-120,-116
0,-120,-116
0,-121,-116
0,-120,-116
0,-121,-117
0,-121,-116
0,-121,-117
0,-122,-118
0,-122,-118
0,-123,-119
0,-124,-120
0,-124,-120
0,-125,-121
0,-125,-122
0,-126,-122
0,-128,-124
0,-128,-124
0,-129,-125
0,-130,-126
0,-131,-127
0,-131,-128
0,-132,-128
0,-133,-129
0,-134,-129
0,-134,-131
0,-135,-131
0,-136,-132
0,-136,-132
0,-137,-133
0,-137,-133
0,-138,-133
0,-138,-134
0,-138,-134
0,-139,-135
0,-139,-135
0,-139,-135
0,-140,-136
0,-140,-136
0,-141,-137
0,-141,-138
0,-142,-138
0,-142,-139
0,-143,-139
0,-143,-139
0,-143,-141
0,-144,-140
0,-144,-140
0,-144,-141
0,-144,-141
0,-144,-140
0,-143,-140
0,-142,-139
0,-142,-138
0,-141,-136
0,-140,-136
0,-138,-135
0,-138,-133
0,-137,-133
0,-135,-131
0,-135,-131
0,-133,-129
0,-131,-128
0,-131,-127
0,-129,-126
0,-128,-124
0,-128,-124
0,-127,-123
0,-126,-123
0,-126,-123
0,-125,-123
0,-125,-122
0,-125,-122
0,-124,-122
0,-124,-122
0,-124,-122
0,-124,-121
0,-123,-121
0,-123,-121
0,-123,-120
0,-122,-120
0,-121,-118
0,-120,-117
0,-119,-116
0,-118,-115
0,-116,-114
0,-115,-111
0,-113,-110
0,-110,-107
0,-109,-106
0,-106,-103
0,-104,-101
0,-101,-98
0,-99,-96
0,-97,-94
0,-94,-91
0,-92,-89
0,-90,-87
0,-87,-84
0,-85,-82
0,-83,-80
0,-81,-79
0,-79,-76
0,-77,-75
0,-76,-73
0,-74,-72
0,-72,-71
0,-71,-69
0,-70,-67
0,-69,-66
0,-67,-65
0,-65,-64
0,-64,-63
0,-63,-61
0,-62,-60
0,-60,-59
0,-59,-58
0,-58,-57
0,-57,-55
0,-55,-54
0,-53,-52
0,-52,-50
0,-50,-48
0,-48,-47
0,-46,-45
0,-44,-43
0,-42,-40
0,-40,-38
0,-38,-36
0,-35,-33
0,-34,-32
0,-31,-29
0,-29,-27
0,-26,-24
0,-24,-22
0,-22,-20
0,-20,-17
0,-17,-16
0,-16,-13
0,-13,-11
0,-10,-9
0,-9,-6
0,-6,-4
0,-4,-1
0,-1,0
0,1,3
0,4,6
0,7,10
0,11,13
0,13,16
0,16,20
0,21,23
0,24,26
0,27,29
0,30,34
0,34,37
0,37,40
0,41,44
0,44,47
0,48,50
0,51,53
0,54,57
0,57,60
0,59,62
0,62,65
0,65,68
0,68,71
0,71,72
0,72,75
0,75,77
0,77,79
0,78,80
0,80,82
0,82,83
0,83,85
0,84,87
0,86,88
0,87,89
0,89,90
0,89,92
0,91,93
0,92,95
0,94,95
0,95,98
0,97,99
0,98,101
0,101,103
0,102,104
0,104,107
0,107,109
0,109,111
0,111,115
0,114,117
0,116,119
0,118,121
0,120,123
0,123,125
0,125,128
0,127,130
0,129,132
0,131,134
0,132,135
0,134,137
0,135,138
0,137,139
0,138,141
0,139,142
0,140,143
0,141,143
0,142,144
0,143,145
0,144,146
0,145,147
0,145,147
0,146,148
0,146,148
0,147,149
0,148,150
0,149,151
0,150,152
0,151,153
0,152,154
0,153,155
0,154,156
0,154,156
0,155,157
0,156,158
0,157,159
0,158,160
0,159,161
0,160,161
0,160,163
0,161,164
0,162,164
0,162,164
0,163,164
0,162,164
0,163,165
0,163,164
0,163,165
0,163,164
0,163,164
0,163,164
0,164,164
0,163,164
0,164,164
0,163,165
0,164,165
0,164,166
0,165,165
0,164,166
0,165,166
0,166,167
0,166,167
0,167,168
0,166,167
0,167,168
0,167,167
0,166,167
0,166,167
0,166,166
0,166,166
0,164,164
0,164,164
0,162,162
0,161,161
0,159,158
0,158,157
0,155,154
0,153,152
0,151,149
0,148,146
0,146,144
0,143,140
0,140,138
0,138,135
0,135,131
0,131,129
0,129,126
0,126,124
0,124,121
0,121,119
0,119,116
0,117,114
0,115,112
0,113,110
0,111,109
0,110,107
0,108,105
0,107,104
0,105,102
0,104,101
0,102,99
0,101,97
0,99,95
0,97,93
0,95,91
0,93,89
0,91,87
0,89,86
0,86,83
0,84,80
0,82,77
0,79,75
0,76,73
0,74,70
0,72,67
0,69,65
0,66,62
0,64,59
0,61,57
0,58,54
0,56,51
0,53,48
0,51,46
0,48,43
0,46,41
0,43,38
0,41,36
0,38,34
0,36,31
0,34,29
0,31,27
0,29,24
0,28,22
0,25,21
0,23,19
0,22,17
0,21,15
0,18,14
0,17,12
0,16,11
0,14,9
0,12,7
0,11,5
0,8,3
0,7,1
0,5,0
0,3,-1
0,2,-2
0,0,-4
0,0,-5
0,-1,-6
0,-2,-7
0,-3,-8
0,-4,-9
0,-4,-9
0,-4,-9
0,-5,-9
0,-5,-8
0,-5,-8
0,-4,-8
0,-4,-8
0,-4,-7
0,-4,-7
0,-3,-7
0,-3,-6
0,-3,-6
0,-2,-6
0,-2,-6
0,-2,-6
0,-2,-6
0,-2,-6
0,-3,-7
0,-3,-7
0,-4,-8
0,-4,-8
0,-5,-9
0,-6,-11
0,-7,-12
0,-9,-13
0,-10,-15
0,-11,-16
0,-13,-17
0,-14,-19
0,-15,-19
0,-16,-20
0,-16,-21
0,-17,-22
0,-18,-23
0,-19,-23
0,-20,-24
0,-21,-24
0,-20,-25
0,-21,-24
0,-21,-25
0,-21,-25
0,-21,-25
0,-21,-24
0,-21,-24
0,-21,-24
0,-22,-25
0,-21,-24
0,-21,-24
0,-22,-25
0,-22,-26
0,-23,-25
0,-23,-26
0,-24,-27
0,-24,-28
0,-25,-27
0,-25,-28
0,-26,-29
0,-27,-29
0,-28,-30
0,-28,-31
0,-29,-32
0,-30,-32
0,-30,-33
0,-31,-35
0,-32,-35
0,-33,-36
0,-34,-37
0,-36,-38
0,-36,-40
0,-38,-41
0,-39,-42
0,-40,-43
0,-42,-45
0,-43,-45
0,-44,-47
0,-45,-48
0,-47,-49
0,-47,-50
0,-49,-52
0,-50,-52
0,-52,-54
0,-52,-55
0,-54,-57
0,-55,-57
0,-56,-58
0,-58,-60
0,-59,-61
0,-61,-63
0,-62,-65
0,-63,-66
0,-65,-67
0,-66,-69
0,-67,-69
0,-67,-70
0,-69,-70
0,-69,-71
0,-69,-71
0,-69,-70
0,-69,-70
0,-68,-69
0,-68,-69
0,-67,-68
0,-67,-67
0,-66,-66
0,-65,-66
0,-64,-65
0,-63,-63
0,-62,-63
0,-61,-62
0,-61,-61
0,-61,-61
0,-60,-61
0,-60,-60
0,-60,-60
0,-60,-61
0,-60,-61
0,-60,-61
0,-61,-62
0,-62,-63
0,-62,-63
0,-63,-64
0,-64,-66
0,-66,-67
0,-66,-67
0,-67,-68
0,-68,-70
0,-70,-71
0,-71,-72
0,-72,-73
0,-73,-74
0,-73,-74
0,-74,-76
0,-75,-76
0,-76,-77
0,-76,-77
0,-76,-77
0,-76,-76
0,-75,-76
0,-75,-76
0,-75,-75
0,-74,-76
0,-75,-75
0,-74,-75
0,-74,-74
0,-73,-74
0,-73,-73
0,-73,-73
0,-72,-73
0,-72,-73
0,-73,-74
0,-73,-74
0,-73,-74
0,-73,-74
0,-73,-74
0,-74,-75
0,-74,-75
0,-74,-76
0,-75,-76
0,-76,-77
0,-77,-77
0,-78,-78
0,-78,-79
0,-79,-80
0,-80,-81
0,-80,-82
0,-81,-83
0,-82,-83
0,-83,-84
0,-83,-84
0,-84,-84
0,-85,-85
0,-85,-85
0,-86,-86
0,-86,-87
0,-87,-87
0,-88,-88
0,-87,-88
0,-88,-89
0,-88,-90
0,-89,-90
0,-89,-91
0,-90,-91
0,-91,-91
0,-92,-92
0,-93,-93
0,-93,-94
0,-94,-95
0,-94,-95
0,-95,-96
0,-96,-97
0,-96,-98
0,-97,-98
0,-97,-98
0,-98,-98
0,-98,-99
0,-97,-99
0,-98,-98
0,-98,-98
0,-98,-98
0,-97,-98
0,-97,-97
0,-97,-97
0,-97,-97
0,-96,-97
0,-95,-96
0,-95,-95
0,-95,-95
0,-94,-95
0,-93,-94
0,-93,-93
0,-93,-93
0,-93,-94
0,-94,-94
0,-93,-94
0,-94,-94
0,-95,-95
0,-96,-97
0,-96,-97
0,-98,-98
0,-99,-100
0,-99,-100
0,-101,-102
0,-102,-103
0,-103,-103
0,-104,-104
0,-105,-105
0,-105,-105
0,-105,-105
0,-106,-105
0,-105,-104
0,-105,-104
0,-104,-103
0,-103,-102
0,-103,-101
0,-101,-98
0,-100,-97
0,-98,-95
0,-95,-92
0,-93,-89
0,-91,-87
0,-87,-84
0,-85,-80
0,-82,-77
0,-79,-74
0,-76,-72
0,-73,-69
0,-71,-66
0,-67,-63
0,-64,-60
0,-61,-57
0,-59,-55
0,-57,-52
0,-55,-50
0,-52,-47
0,-50,-46
0,-48,-43
0,-45,-41
0,-43,-39
0,-41,-37
0,-40,-35
0,-38,-33
0,-35,-31
0,-33,-28
0,-32,-27
0,-29,-24
0,-27,-22
0,-25,-20
0,-22,-17
0,-20,-15
0,-18,-12
0,-15,-10
0,-13,-8
0,-10,-6
0,-9,-3
0,-6,-1
0,-4,2
0,-1,4
0,0,6
0,2,9
0,5,11
0,7,13
0,9,16
0,13,19
0,15,21
0,17,23
0,19,26
0,23,28
0,25,31
0,27,33
0,30,36
0,33,39
0,35,42
0,38,45
0,41,48
0,45,51
0,48,55
0,52,59
0,55,61
0,58,65
0,62,69
0,65,72
0,69,76
0,72,80
0,76,83
0,79,87
0,83,89
0,86,93
0,89,96
0,92,99
0,96,102
0,98,105
0,101,107
0,103,109
0,105,111
0,106,112
0,108,113
0,109,114
0,110,116
0,111,116
0,112,117
0,113,117
0,113,117
0,113,117
0,113,117
0,113,118
0,114,118
0,114,118
0,114,118
0,114,118
0,114,118
0,114,118
0,115,118
0,115,118
0,115,118
0,115,119
0,115,119
0,115,119
0,115,119
0,115,118
0,115,118
0,116,118
0,115,118
0,115,117
0,115,117
0,114,116
0,114,116
0,113,115
0,112,114
0,111,114
0,111,113
0,110,112
0,109,111
0,108,110
0,107,108
0,106,107
0,104,105
0,104,105
0,102,103
0,101,102
0,100,101
0,98,99
0,98,98
0,97,98
0,95,96
0,94,95
0,94,94
0,93,94
0,92,92
0,91,91
0,90,90
0,89,90
0,88,89
0,87,88
0,87,86
0,86,86
0,85,85
0,85,85
0,84,85
0,83,84
0,83,83
0,82,83
0,81,82
0,81,80
0,80,80
0,79,79
0,79,78
0,78,78
0,78,77
0,77,76
0,76,76
0,76,75
0,76,76
0,75,75
0,75,75
0,75,75
0,76,75
0,76,75
0,75,76
0,76,76
0,77,76
0,77,77
0,78,77
0,78,77
0,78,78
0,79,78
0,79,78
0,79,79
0,80,79
0,80,79
0,80,80
0,80,79
0,80,78
0,79,79
0,78,78
0,78,76
0,77,75
0,75,75
0,75,73
0,73,72
0,72,71
0,71,69
0,69,68
0,68,66
0,66,64
0,64,63
0,64,62
0,62,61
0,61,59
0,59,58
0,59,57
0,58,57
0,57,56
0,56,56
0,57,55
0,56,55
0,56,55
0,56,55
0,56,54
0,56,55
0,56,54
0,56,55
0,56,54
0,55,55
0,56,54
0,55,54
0,55,53
0,54,53
0,54,52
0,53,52
0,53,51
0,52,51
0,52,49
0,51,49
0,51,48
0,49,48
0,49,47
0,48,47
0,48,45
0,47,45
0,46,45
0,45,44
0,45,43
0,45,42
0,43,42
0,43,41
0,42,40
0,42,40
0,41,38
0,40,38
0,39,38
0,38,36
0,37,35
0,37,35
0,35,33
0,34,33
0,34,32
0,32,30
0,31,29
0,30,28
0,28,25
0,26,24
0,25,22
0,23,21
0,22,19
0,19,16
0,18,15
0,16,13
0,15,12
0,13,10
0,12,9
0,10,8
0,9,7
0,8,5
0,8,5
0,7,5
0,7,4
0,7,4
0,7,4
0,7,5
0,7,5
0,7,5
0,7,5
0,7,5
0,6,5
0,6,5
0,6,5
0,6,5
0,5,4
0,5,3
0,4,2
0,3,1
0,2,0
0,0,0
0,0,-2
0,-1,-3
0,-3,-5
0,-5,-7
0,-6,-8
0,-8,-10
0,-10,-12
0,-11,-14
0,-12,-15
0,-14,-17
0,-15,-18
0,-17,-20
0,-19,-21
0,-21,-23
0,-21,-24
0,-23,-26
0,-25,-27
0,-26,-29
0,-27,-29
0,-28,-31
0,-30,-32
0,-30,-33
0,-31,-34
0,-33,-36
0,-33,-36
0,-35,-38
0,-36,-38
0,-37,-40
0,-39,-42
0,-39,-42
0,-41,-44
0,-43,-45
0,-44,-47
0,-46,-48
0,-47,-50
0,-49,-51
0,-50,-53
0,-51,-54
0,-53,-55
0,-54,-56
0,-55,-57
0,-56,-59
0,-58,-60
0,-59,-61
0,-60,-62
0,-61,-63
0,-62,-64
0,-62,-65
0,-64,-65
0,-64,-66
0,-64,-67
0,-65,-67
0,-66,-68
0,-66,-68
0,-66,-69
0,-68,-70
0,-68,-70
0,-69,-71
0,-69,-72
0,-71,-73
0,-72,-74
0,-72,-74
0,-73,-75
0,-74,-76
0,-76,-78
0,-77,-79
0,-78,-81
0,-80,-82
0,-81,-84
0,-83,-85
0,-84,-87
0,-86,-88
0,-87,-90
0,-89,-91
0,-90,-92
0,-91,-94
0,-92,-95
0,-93,-96
0,-94,-96
0,-95,-97
0,-95,-98
0,-96,-98
0,-96,-99
0,-97,-98
0,-97,-98
0,-98,-99
0,-98,-99
0,-97,-99
0,-97,-99
0,-97,-100
0,-98,-100
0,-98,-99
0,-98,-100
0,-99,-100
0,-99,-101
0,-99,-102
0,-100,-103
0,-101,-103
0,-102,-104
0,-103,-105
0,-105,-107
0,-105,-109
0,-107,-110
0,-109,-112
0,-111,-114
0,-112,-115
0,-115,-117
0,-117,-119
0,-118,-121
0,-120,-123
0,-121,-124
0,-123,-126
0,-125,-127
0,-126,-129
0,-128,-129
0,-128,-131
0,-130,-131
0,-130,-133
0,-132,-133
0,-132,-134
0,-133,-134
0,-133,-135
0,-133,-135
0,-134,-135
0,-134,-136
0,-135,-136
0,-135,-138
0,-135,-138
0,-137,-138
0,-137,-140
0,-139,-141
0,-139,-141
0,-140,-143
0,-142,-144
0,-143,-145
0,-144,-147
0,-146,-149
0,-148,-151
0,-150,-152
0,-152,-154
0,-153,-156
0,-155,-158
0,-158,-162
0,-161,-164
0,-163,-166
0,-165,-168
0,-167,-170
0,-169,-172
0,-171,-174
0,-173,-175
0,-175,-177
0,-175,-178
0,-177,-180
0,-179,-181
0,-180,-183
0,-181,-184
0,-182,-184
0,-182,-185
0,-183,-186
0,-184,-187
0,-185,-187
0,-186,-188
0,-186,-189
0,-187,-189
0,-188,-190
0,-188,-191
0,-189,-191
0,-190,-192
0,-191,-193
0,-191,-193
0,-192,-194
0,-192,-195
0,-192,-194
0,-193,-195
0,-192,-194
0,-192,-194
0,-192,-193
0,-190,-192
0,-190,-191
0,-188,-190
0,-187,-189
0,-186,-188
0,-185,-186
0,-184,-185
0,-183,-184
0,-180,-182
0,-179,-181
0,-178,-180
0,-176,-178
0,-175,-177
0,-174,-176
0,-173,-174
0,-171,-173
0,-170,-172
0,-169,-171
0,-169,-170
0,-167,-170
0,-167,-169
0,-166,-168
0,-166,-167
0,-164,-167
0,-164,-166
0,-163,-165
0,-163,-164
0,-162,-164
0,-161,-164
0,-160,-162
0,-160,-162
0,-159,-161
0,-159,-161
0,-158,-160
0,-157,-159
0,-157,-158
0,-156,-158
0,-156,-157
0,-154,-155
0,-153,-154
0,-152,-153
0,-152,-152
0,-151,-151
0,-150,-150
0,-148,-148
0,-147,-147
0,-146,-146
0,-145,-145
0,-144,-144
0,-143,-144
0,-142,-143
0,-141,-142
0,-140,-140
0,-138,-139
0,-137,-138
0,-137,-138
0,-136,-137
0,-135,-136
0,-134,-135
0,-134,-134
0,-133,-134
0,-132,-133
0,-132,-132
0,-131,-132
0,-130,-131
0,-129,-130
0,-129,-130
0,-128,-129
0,-127,-127
0,-127,-126
0,-126,-126
0,-125,-125
0,-124,-124
0,-123,-123
0,-123,-122
0,-122,-121
0,-121,-120
0,-119,-119
0,-118,-118
0,-117,-117
0,-115,-116
0,-114,-114
0,-113,-113
0,-111,-111
0,-110,-110
0,-110,-109
0,-109,-108
0,-108,-107
0,-107,-105
0,-105,-105
0,-104,-104
0,-103,-102
0,-102,-101
0,-101,-99
0,-99,-97
0,-97,-96
0,-95,-94
0,-94,-92
0,-92,-89
0,-89,-88
0,-87,-85
0,-85,-83
0,-83,-81
0,-80,-78
0,-78,-75
0,-76,-73
0,-74,-70
0,-71,-69
0,-68,-66
0,-67,-64
0,-64,-61
0,-62,-60
0,-60,-57
0,-59,-56
0,-57,-53
0,-55,-52
0,-54,-51
0,-52,-50
0,-52,-49
0,-51,-48
0,-49,-46
0,-48,-45
0,-47,-44
0,-46,-42
0,-45,-41
0,-43,-40
0,-41,-39
0,-40,-36
0,-39,-35
0,-37,-33
0,-34,-31
0,-33,-28
0,-31,-26
0,-29,-24
0,-27,-22
0,-24,-20
0,-21,-17
0,-18,-14
0,-16,-12
0,-13,-9
0,-10,-6
0,-8,-3
0,-5,-1
0,-2,1
0,-1,3
0,1,5
0,3,7
0,5,9
0,7,11
0,9,13
0,10,14
0,12,16
0,14,18
0,16,19
0,17,21
0,19,23
0,21,24
0,22,27
0,24,29
0,26,30
0,28,33
0,31,35
0,32,37
0,35,39
0,37,42
0,40,44
0,42,47
0,44,50
0,47,52
0,49,54
0,52,57
0,54,59
0,56,61
0,58,63
0,61,66
0,63,68
0,64,69
0,66,71
0,68,73
0,71,75
0,72,76
0,74,77
0,75,79
0,76,80
0,77,82
0,78,83
0,80,83
0,81,84
0,82,85
0,83,86
0,84,88
0,86,89
0,87,91
0,89,92
0,90,94
0,92,96
0,94,98
0,95,99
0,97,101
0,100,104
0,102,106
0,104,107
0,106,110
0,108,112
0,111,113
0,112,116
0,114,118
0,116,119
0,118,121
0,120,122
0,120,124
0,122,125
0,122,126
0,124,126
0,123,126
0,124,126
0,123,126
0,123,125
0,122,124
0,122,123
0,120,122
0,120,121
0,119,120
0,117,118
0,116,117
0,114,115
0,114,114
0,112,112
0,111,112
0,109,111
0,109,109
0,108,109
0,107,108
0,107,107
0,107,108
0,106,107
0,107,107
0,106,106
0,106,107
0,107,107
0,106,106
0,107,107
0,106,106
0,106,106
0,106,106
0,105,105
0,105,104
0,104,103
0,103,102
0,103,101
0,101,99
0,100,98
0,99,97
0,97,95
0,95,94
0,94,92
0,92,90
0,90,88
0,89,87
0,86,85
0,85,82
0,83,80
0,81,79
0,79,77
0,77,75
0,75,73
0,73,71
0,72,69
0,70,67
0,69,66
0,67,64
0,66,63
0,64,61
0,63,60
0,62,59
0,60,57
0,59,56
0,58,55
0,57,54
0,56,53
0,55,51
0,53,50
0,52,49
0,51,49
0,50,48
0,50,48
0,49,47
0,49,47
0,49,47
0,49,47
0,49,48
0,51,49
0,52,50
0,53,51
0,55,54
0,56,56
0,58,58
0,60,60
0,63,61
0,65,63
0,66,66
0,68,68
0,71,70
0,73,73
0,75,75
0,78,77
0,79,78
0,81,80
0,82,82
0,84,82
0,84,83
0,86,84
0,87,85
0,87,85
0,87,86
0,88,86
0,88,86
0,88,86
0,88,87
0,88,86
0,89,87
0,88,87
0,89,87
0,89,87
0,89,87
0,90,88
0,90,89
0,91,89
0,92,90
0,92,91
0,93,91
0,94,93
0,96,94
0,96,96
0,98,97
0,100,99
0,102,100
0,103,103
0,106,104
0,107,107
0,110,109
0,111,110
0,113,113
0,116,115
0,117,116
0,119,119
0,120,120
0,123,122
0,125,124
0,126,125
0,128,128
0,129,129
0,131,131
0,133,132
0,135,134
0,136,135
0,138,137
0,139,138
0,140,139
0,141,140
0,143,142
0,144,143
0,145,144
0,147,146
0,148,147
0,148,149
0,150,150
0,151,152
0,153,153
0,154,154
0,156,155
0,156,157
0,158,159
0,159,160
0,161,161
0,162,162
0,163,164
0,165,164
0,166,166
0,166,167
0,168,167
0,169,168
0,169,169
0,170,169
0,170,171
0,172,172
0,173,173
0,174,174
0,176,175
0,176,177
0,178,178
0,180,180
0,182,182
0,184,184
0,185,186
0,188,188
0,190,191
0,193,193
0,195,195
0,197,198
0,199,200
0,202,202
0,204,204
0,206,206
0,208,209
0,210,211
0,211,212
0,212,214
0,214,215
0,215,215
0,215,216
0,216,217
0,216,217
0,217,217
0,217,218
0,217,218
0,217,218
0,217,218
0,217,218
0,217,218
0,217,218
0,217,218
0,217,217
0,217,217
0,217,217
0,217,217
0,217,217
0,217,217
0,217,217
0,216,217
0,216,218
0,217,218
0,217,219
0,218,218
0,218,219
0,219,219
0,219,220
0,219,221
0,220,221
0,220,221
0,221,222
0,222,223
0,222,224
0,222,223
0,223,224
0,224,225
0,224,226
0,224,225
0,225,226
0,225,226
0,225,226
0,225,226
