state,channel1,channel2
1,147,147
1,149,148
1,149,149
1,151,150
1,151,150
1,152,151
1,152,151
1,153,152
1,153,152
1,154,152
1,153,152
1,153,152
1,152,150
1,151,150
1,150,148
1,149,147
1,146,144
1,145,143
1,142,140
1,141,138
1,138,135
1,136,133
1,132,131
1,130,127
1,128,125
1,124,122
1,122,120
1,119,116
1,117,114
1,114,112
1,111,110
1,109,108
1,107,105
1,105,103
1,104,102
1,103,100
1,100,99
1,100,99
1,99,98
1,99,98
1,99,98
1,99,98
1,99,98
1,99,99
1,99,98
1,100,99
1,100,99
1,101,100
1,101,102
1,102,103
1,104,104
1,105,105
1,106,105
1,106,106
1,106,106
1,106,106
1,105,105
1,104,104
1,103,101
1,101,98
1,97,95
1,94,92
1,90,88
1,86,83
1,81,78
1,76,73
1,71,67
1,66,62
1,61,57
1,55,51
1,49,46
1,45,41
1,40,36
1,36,32
1,31,28
1,28,25
1,24,21
1,21,19
1,18,17
1,17,15
1,16,14
1,14,13
1,13,12
1,12,11
1,12,11
1,11,11
1,11,10
1,11,10
1,11,10
1,10,10
1,10,10
1,11,10
1,10,10
1,10,11
1,11,11
1,12,12
1,12,13
1,13,13
1,15,15
1,15,16
1,16,17
1,18,18
1,19,20
1,20,21
1,22,23
1,23,24
1,24,25
1,25,26
1,26,27
1,28,28
1,28,28
1,29,28
1,28,28
1,29,28
1,28,28
1,28,27
1,27,27
1,26,25
1,24,25
1,24,23
1,23,22
1,21,21
1,20,19
1,19,19
1,18,17
1,17,16
1,16,16
1,16,15
1,16,15
1,15,15
1,15,15
1,16,16
1,16,17
1,18,18
1,20,20
1,21,23
1,24,25
1,27,29
1,31,32
1,34,37
1,38,41
1,42,45
1,46,50
1,52,55
1,56,59
1,61,65
1,66,71
1,73,76
1,78,82
1,83,88
1,88,92
1,93,97
1,98,102
1,102,106
1,106,109
1,108,112
1,111,114
1,114,116
1,115,117
1,116,118
1,117,118
1,116,118
1,116,117
1,115,116
1,114,114
1,113,113
1,111,112
1,109,109
1,107,108
1,106,107
1,104,105
1,103,104
1,102,103
1,101,102
1,101,102
1,101,103
1,101,103
1,103,105
1,103,107
1,105,108
1,107,110
1,109,112
1,111,114
1,113,116
1,115,118
1,117,120
1,118,121
1,120,124
1,121,125
1,123,127
1,124,128
1,125,129
1,127,131
1,128,132
1,130,133
1,131,135
1,132,136
1,134,136
1,134,138
1,135,139
1,136,139
1,137,140
1,137,141
1,137,141
1,138,141
1,138,141
1,138,141
1,137,141
1,138,141
1,137,140
1,136,139
1,135,138
1,135,138
1,133,136
1,132,134
1,130,133
1,129,132
1,127,130
1,125,127
1,123,125
1,121,124
1,119,122
1,117,119
1,115,118
1,113,115
1,111,114
1,108,111
1,107,110
1,104,107
1,103,105
1,100,104
1,100,102
1,99,102
1,98,101
1,99,102
1,99,103
1,100,104
1,101,105
1,102,107
1,103,108
1,105,110
1,106,111
1,108,113
1,109,114
1,112,115
1,113,117
1,114,118
1,116,119
1,116,121
1,117,121
1,118,121
1,117,120
1,116,120
1,116,118
1,114,115
1,111,113
1,109,110
1,105,106
1,101,103
1,97,98
1,92,93
1,88,88
1,83,83
1,77,78
1,72,71
1,66,66
1,61,61
1,55,56
1,50,50
1,45,46
1,40,41
1,35,36
1,32,32
1,28,28
1,25,25
1,22,22
1,19,20
1,18,18
1,15,17
1,14,15
1,13,14
1,12,13
1,10,12
1,10,10
1,9,10
1,8,9
1,7,9
1,6,7
1,5,6
1,5,6
1,3,4
1,3,3
1,2,2
1,0,1
1,0,0
1,-1,0
1,-1,-1
1,-3,-3
1,-3,-3
1,-5,-5
1,-6,-7
1,-8,-8
1,-9,-9
1,-11,-12
1,-12,-13
1,-14,-16
1,-17,-18
1,-19,-20
1,-22,-23
1,-24,-26
1,-27,-29
1,-30,-33
1,-34,-37
1,-38,-41
1,-42,-45
1,-46,-49
1,-50,-53
1,-54,-58
1,-59,-63
1,-63,-67
1,-68,-72
1,-73,-77
1,-76,-81
1,-81,-85
1,-85,-90
1,-89,-93
1,-93,-97
1,-97,-100
1,-99,-104
1,-103,-106
1,-105,-109
1,-108,-111
1,-110,-113
1,-111,-114
1,-113,-115
1,-114,-117
1,-114,-117
1,-115,-117
1,-115,-118
1,-115,-118
1,-116,-118
1,-116,-118
1,-116,-118
1,-116,-118
1,-116,-117
1,-115,-117
1,-115,-117
1,-115,-116
1,-114,-117
1,-116,-117
1,-116,-118
1,-117,-119
1,-118,-122
1,-121,-124
1,-124,-127
1,-127,-130
1,-130,-134
1,-134,-138
1,-139,-143
1,-144,-148
1,-149,-154
1,-155,-160
1,-161,-166
1,-168,-173
1,-173,-179
1,-180,-186
1,-187,-192
1,-193,-199
1,-199,-205
1,-206,-211
1,-211,-217
1,-217,-223
1,-221,-227
1,-227,-231
1,-231,-235
1,-234,-238
1,-237,-241
1,-239,-244
1,-242,-247
1,-244,-248
1,-247,-251
1,-249,-253
1,-252,-255
1,-253,-257
1,-256,-259
1,-258,-262
1,-261,-264
1,-262,-266
1,-265,-269
1,-266,-270
1,-269,-272
1,-271,-274
1,-272,-276
1,-275,-277
1,-275,-278
1,-276,-279
1,-278,-280
1,-278,-281
1,-280,-281
1,-280,-282
1,-280,-283
1,-281,-283
1,-282,-283
1,-282,-284
1,-283,-284
1,-283,-284
1,-284,-286
1,-285,-286
1,-286,-287
1,-286,-288
1,-287,-290
1,-288,-291
1,-291,-292
1,-292,-294
1,-294,-295
1,-295,-297
1,-297,-299
1,-299,-301
1,-300,-303
1,-302,-304
1,-304,-306
1,-305,-308
1,-307,-309
1,-308,-311
1,-310,-312
1,-311,-313
1,-312,-314
1,-312,-313
1,-311,-313
1,-311,-312
1,-310,-311
1,-309,-309
1,-307,-307
1,-304,-304
1,-301,-301
1,-298,-297
1,-294,-294
1,-291,-290
1,-287,-286
1,-283,-282
1,-278,-277
1,-274,-273
1,-270,-268
1,-265,-264
1,-260,-259
1,-256,-254
1,-251,-249
1,-247,-246
1,-243,-242
1,-240,-239
1,-236,-236
1,-233,-233
1,-232,-232
1,-229,-230
1,-229,-229
1,-227,-228
1,-227,-229
1,-227,-228
1,-228,-229
1,-228,-229
1,-229,-231
1,-229,-232
1,-231,-233
1,-231,-234
1,-232,-234
1,-233,-236
1,-233,-236
1,-234,-236
1,-234,-237
1,-234,-236
1,-234,-235
1,-233,-235
1,-232,-234
1,-231,-232
1,-229,-230
1,-226,-228
1,-224,-225
1,-221,-222
1,-219,-219
1,-216,-217
1,-213,-213
1,-210,-211
1,-207,-207
1,-204,-204
1,-201,-201
1,-198,-199
1,-195,-196
1,-193,-193
1,-190,-191
1,-188,-189
1,-186,-186
1,-184,-184
1,-181,-183
1,-179,-180
1,-178,-178
1,-176,-177
1,-174,-176
1,-172,-174
1,-171,-172
1,-170,-171
1,-169,-170
1,-168,-170
1,-167,-169
1,-166,-169
1,-166,-168
1,-166,-168
1,-166,-169
1,-167,-169
1,-168,-170
1,-168,-170
1,-169,-171
1,-170,-172
1,-171,-174
1,-171,-175
1,-173,-175
1,-174,-177
1,-175,-178
1,-176,-179
1,-177,-180
1,-179,-182
1,-179,-182
1,-181,-184
1,-182,-184
1,-183,-186
1,-184,-187
1,-185,-188
1,-186,-189
1,-187,-189
1,-187,-190
1,-188,-189
1,-187,-189
1,-187,-188
1,-185,-187
1,-184,-185
1,-182,-183
1,-180,-180
1,-178,-178
1,-174,-176
1,-171,-172
1,-167,-169
1,-164,-165
1,-161,-161
1,-157,-158
1,-153,-154
1,-149,-150
1,-146,-146
1,-142,-142
1,-139,-139
1,-137,-137
1,-134,-135
1,-133,-133
1,-131,-132
1,-131,-132
1,-131,-132
1,-131,-133
1,-132,-134
1,-134,-136
1,-136,-139
1,-139,-142
1,-142,-145
1,-144,-147
1,-148,-151
1,-152,-155
1,-155,-159
1,-158,-162
1,-162,-166
1,-166,-170
1,-169,-172
1,-172,-175
1,-174,-178
1,-177,-180
1,-179,-181
1,-181,-182
1,-182,-184
1,-183,-184
1,-183,-185
1,-183,-185
1,-184,-185
1,-184,-185
1,-183,-185
1,-184,-185
1,-184,-185
1,-184,-185
1,-184,-184
1,-184,-185
1,-184,-185
1,-184,-184
1,-184,-185
1,-184,-185
1,-184,-185
1,-184,-184
1,-184,-185
1,-184,-185
1,-184,-184
1,-183,-185
1,-184,-184
1,-184,-184
1,-183,-184
1,-184,-184
1,-183,-184
1,-183,-183
1,-183,-183
1,-184,-184
1,-184,-184
1,-184,-184
1,-184,-185
1,-186,-187
1,-187,-188
1,-188,-189
1,-189,-191
1,-191,-192
1,-193,-195
1,-196,-198
1,-199,-201
1,-201,-203
1,-204,-206
1,-207,-208
1,-210,-211
1,-213,-214
1,-215,-217
1,-218,-221
1,-221,-224
1,-225,-226
1,-228,-229
1,-229,-232
1,-232,-233
1,-234,-235
1,-235,-237
1,-237,-237
1,-237,-238
1,-237,-237
1,-236,-237
1,-236,-236
1,-235,-234
1,-233,-232
1,-231,-230
1,-229,-228
1,-227,-227
1,-225,-224
1,-223,-222
1,-221,-219
1,-219,-217
1,-216,-215
1,-213,-212
1,-211,-209
1,-210,-208
1,-207,-206
1,-206,-205
1,-205,-204
1,-204,-203
1,-204,-203
1,-203,-203
1,-203,-204
1,-204,-204
1,-204,-205
1,-204,-206
1,-206,-207
1,-207,-208
1,-209,-210
1,-209,-212
1,-211,-212
1,-212,-214
1,-213,-215
1,-214,-215
1,-215,-216
1,-214,-215
1,-214,-216
1,-213,-215
1,-213,-214
1,-212,-212
1,-209,-209
1,-207,-207
1,-204,-204
1,-201,-200
1,-197,-197
1,-194,-194
1,-190,-190
1,-186,-185
1,-182,-181
1,-178,-178
1,-174,-174
1,-170,-170
1,-167,-166
1,-163,-163
1,-159,-159
1,-155,-155
1,-152,-152
1,-148,-148
1,-145,-145
1,-141,-141
1,-137,-137
1,-133,-133
1,-130,-130
1,-125,-125
1,-121,-121
1,-117,-117
1,-113,-112
1,-109,-109
1,-104,-104
1,-100,-99
1,-95,-95
1,-90,-90
1,-86,-86
1,-82,-81
1,-78,-77
1,-72,-72
1,-68,-68
1,-64,-64
1,-61,-61
1,-57,-57
1,-53,-53
1,-50,-50
1,-47,-46
1,-44,-44
1,-40,-41
1,-37,-37
1,-33,-34
1,-31,-30
1,-27,-27
1,-23,-24
1,-21,-20
1,-17,-17
1,-13,-13
1,-10,-10
1,-5,-5
1,-2,-1
1,1,3
1,7,7
1,11,12
1,16,18
1,23,24
1,29,30
1,35,36
1,41,43
1,48,50
1,55,57
1,61,64
1,68,70
1,76,78
1,82,85
1,89,92
1,95,98
1,103,106
1,109,112
1,114,118
1,121,124
1,126,130
1,131,134
1,135,139
1,139,142
1,142,145
1,145,147
1,147,149
1,147,150
1,148,151
1,148,151
1,148,150
1,147,148
1,146,147
1,145,145
1,142,143
1,140,141
1,138,139
1,136,137
1,134,135
1,132,134
1,130,132
1,128,131
1,127,130
1,126,129
1,126,129
1,125,129
1,125,129
1,126,130
1,126,130
1,127,131
1,127,131
1,127,131
1,128,132
1,128,132
1,128,132
1,128,132
1,128,132
1,127,131
1,127,131
1,126,130
1,125,129
1,124,129
1,123,127
1,122,126
1,121,125
1,119,123
1,117,122
1,116,120
1,113,118
1,111,115
1,109,113
1,106,110
1,103,107
1,101,103
1,97,100
1,93,96
1,89,93
1,86,88
1,81,83
1,76,79
1,71,73
1,65,68
1,60,62
1,54,56
1,48,49
1,42,43
1,35,36
1,28,30
1,21,23
1,14,16
1,6,8
1,0,1
1,-7,-6
1,-14,-13
1,-22,-20
1,-28,-27
1,-36,-35
1,-42,-41
1,-48,-47
1,-55,-54
1,-61,-60
1,-67,-66
1,-73,-72
1,-78,-77
1,-83,-82
1,-88,-86
1,-92,-91
1,-96,-95
1,-100,-99
1,-104,-102
1,-107,-105
1,-110,-108
1,-113,-112
1,-115,-114
1,-118,-117
1,-121,-120
1,-123,-122
1,-126,-125
1,-128,-128
1,-132,-131
1,-135,-135
1,-138,-138
1,-143,-144
1,-147,-148
1,-152,-154
1,-158,-160
1,-164,-166
1,-171,-173
1,-178,-180
1,-185,-187
1,-191,-195
1,-199,-203
1,-208,-211
1,-215,-219
1,-224,-228
1,-231,-235
1,-240,-243
1,-248,-251
1,-256,-260
1,-263,-267
1,-270,-274
1,-277,-280
1,-284,-286
1,-290,-292
1,-295,-298
1,-301,-303
1,-305,-308
1,-310,-312
1,-314,-317
1,-319,-320
1,-323,-324
1,-327,-329
1,-331,-332
1,-334,-336
1,-338,-339
1,-341,-344
1,-345,-348
1,-349,-351
1,-352,-355
1,-356,-358
1,-359,-361
1,-363,-364
1,-366,-368
1,-369,-371
1,-372,-374
1,-374,-375
1,-376,-378
1,-379,-380
1,-381,-382
1,-383,-385
1,-385,-386
1,-387,-388
1,-388,-390
1,-391,-392
1,-392,-394
1,-395,-396
1,-397,-398
1,-399,-400
1,-402,-402
1,-404,-406
1,-406,-408
1,-408,-410
1,-412,-413
1,-414,-415
1,-417,-418
1,-420,-421
1,-422,-424
1,-425,-426
1,-428,-429
1,-431,-432
1,-434,-435
1,-436,-438
1,-438,-441
1,-441,-442
1,-443,-444
1,-444,-446
1,-446,-446
1,-447,-447
1,-447,-447
1,-447,-446
1,-445,-445
1,-444,-442
1,-442,-440
1,-438,-436
1,-435,-432
1,-431,-427
1,-426,-423
1,-421,-418
1,-416,-411
1,-410,-405
1,-404,-399
1,-398,-393
1,-392,-387
1,-385,-380
1,-378,-374
1,-372,-368
1,-365,-361
1,-359,-355
1,-354,-350
1,-348,-345
1,-344,-341
1,-339,-336
1,-335,-334
1,-333,-331
1,-330,-330
1,-329,-328
1,-329,-327
1,-327,-326
1,-327,-327
1,-327,-326
1,-327,-327
1,-326,-326
1,-326,-327
1,-326,-327
1,-326,-327
1,-325,-326
1,-325,-326
1,-323,-324
1,-322,-323
1,-320,-320
1,-318,-317
1,-314,-313
1,-311,-310
1,-306,-304
1,-301,-300
1,-296,-294
1,-289,-288
1,-283,-281
1,-277,-275
1,-270,-268
1,-263,-261
1,-256,-253
1,-249,-246
1,-241,-238
1,-233,-232
1,-227,-224
1,-219,-216
1,-213,-209
1,-205,-201
1,-197,-193
1,-189,-186
1,-182,-178
1,-175,-171
1,-168,-164
1,-160,-157
1,-153,-150
1,-146,-143
1,-139,-136
1,-132,-130
1,-126,-124
1,-120,-117
1,-114,-112
1,-107,-105
1,-102,-100
1,-96,-94
1,-91,-89
1,-86,-84
1,-80,-79
1,-76,-75
1,-71,-70
1,-67,-66
1,-62,-60
1,-57,-56
1,-52,-51
1,-47,-46
1,-43,-41
1,-38,-37
1,-33,-31
1,-27,-26
1,-22,-20
1,-17,-15
1,-11,-9
1,-5,-2
1,0,3
1,7,9
1,13,16
1,20,23
1,27,30
1,35,37
1,43,45
1,51,54
1,59,62
1,67,71
1,76,81
1,85,89
1,94,98
1,103,107
1,111,116
1,121,125
1,129,133
1,137,141
1,145,149
1,153,157
1,161,165
1,169,173
1,175,178
1,181,185
1,186,190
1,191,195
1,195,198
1,200,202
1,202,205
1,206,207
1,208,210
1,209,211
1,210,212
1,212,213
1,213,215
1,214,215
1,214,216
1,216,216
1,216,217
1,217,218
1,217,219
1,218,220
1,219,221
1,220,222
1,223,224
1,224,226
1,227,229
1,229,232
1,233,235
1,236,239
1,240,244
1,244,249
1,250,253
1,255,259
1,260,265
1,266,271
1,273,277
1,278,283
1,284,289
1,291,296
1,298,302
1,304,309
1,311,316
1,317,323
1,324,330
1,332,337
1,339,345
1,346,351
1,353,359
1,361,366
1,367,373
1,375,380
1,382,387
1,388,393
1,395,401
1,402,407
1,409,412
1,414,419
1,420,425
1,426,431
1,432,436
1,436,441
1,442,447
1,448,451
1,452,457
1,457,461
1,462,466
1,467,470
1,471,475
1,475,479
1,480,483
1,484,487
1,488,491
1,492,495
1,495,499
1,499,502
1,503,506
1,507,510
1,511,514
1,514,517
1,518,521
1,521,524
1,526,529
1,530,533
1,534,537
1,538,542
1,543,546
1,548,551
1,553,556
1,559,562
1,564,568
1,570,574
1,576,580
1,582,587
1,589,592
1,595,599
1,602,606
1,609,613
1,616,620
1,623,627
1,631,635
1,638,642
1,646,649
1,653,655
1,660,662
1,666,668
1,672,674
1,678,679
1,683,685
1,689,689
1,693,694
1,696,697
1,701,700
1,703,702
1,706,705
1,708,706
1,709,708
1,710,709
1,711,710
1,712,710
1,713,711
1,714,711
1,714,712
1,715,712
1,715,713
1,716,713
1,716,713
1,717,712
1,716,713
1,716,713
1,716,713
1,716,713
1,716,711
1,715,711
1,715,711
1,714,710
1,713,708
1,712,707
1,711,706
1,709,705
1,707,702
1,706,701
1,704,699
1,702,697
1,700,695
1,698,693
1,696,691
1,694,688
1,692,686
1,689,685
1,688,682
1,686,680
1,684,679
1,682,677
1,681,675
1,679,674
1,679,674
1,678,673
1,676,671
1,676,671
1,675,670
1,674,668
1,673,668
1,672,667
1,671,666
1,670,664
1,669,664
1,668,663
1,667,661
1,665,660
1,664,659
1,664,658
1,663,658
1,663,657
1,662,657
1,662,658
1,662,658
1,663,659
1,664,660
1,666,662
1,667,663
1,668,665
1,671,668
1,674,671
1,677,674
1,681,678
1,685,682
1,689,687
1,694,692
1,699,698
1,705,704
1,710,710
1,716,716
1,723,723
1,729,730
1,736,737
1,743,744
1,751,753
1,758,760
1,766,768
1,773,776
1,781,783
1,788,791
1,794,797
1,801,804
1,808,810
1,813,816
1,819,821
1,824,826
1,828,831
1,832,835
1,836,839
1,840,842
1,844,845
1,846,848
1,848,850
1,850,853
1,852,855
1,854,857
1,856,857
1,857,859
1,858,860
1,859,861
1,859,862
1,861,863
1,863,865
1,864,866
1,866,869
1,868,871
1,872,876
1,876,880
1,881,885
1,886,891
1,892,898
1,900,906
1,908,915
1,917,924
1,926,934
1,935,943
1,945,953
1,954,963
1,964,973
1,975,984
1,984,994
1,994,1003
1,1004,1014
1,1015,1023
1,1024,1034
1,1034,1044
1,1044,1053
1,1053,1063
1,1063,1072
1,1072,1081
1,1080,1089
1,1089,1098
1,1096,1105
1,1104,1113
1,1111,1120
1,1117,1125
1,1123,1131
1,1128,1135
1,1132,1139
1,1134,1142
1,1137,1143
1,1138,1145
1,1140,1146
1,1140,1146
1,1139,1145
1,1139,1144
1,1138,1142
1,1135,1140
1,1133,1138
1,1131,1134
1,1127,1131
1,1124,1127
1,1120,1123
1,1116,1120
1,1112,1115
1,1108,1111
1,1104,1107
1,1101,1104
1,1098,1101
1,1095,1099
1,1094,1098
1,1094,1098
1,1093,1098
1,1094,1099
1,1096,1100
1,1097,1103
1,1100,1104
1,1102,1108
1,1104,1110
1,1108,1113
1,1111,1117
1,1114,1121
1,1118,1126
1,1124,1131
1,1130,1137
1,1135,1143
1,1141,1150
1,1148,1157
1,1155,1163
1,1161,1170
1,1167,1175
1,1172,1181
1,1178,1186
1,1182,1191
1,1187,1195
1,1191,1199
1,1195,1203
1,1198,1206
1,1201,1209
1,1204,1211
1,1206,1213
1,1207,1215
1,1209,1216
1,1211,1217
1,1211,1218
1,1212,1219
1,1212,1219
1,1214,1220
1,1214,1221
1,1215,1222
1,1217,1223
1,1218,1225
1,1220,1227
1,1222,1230
1,1225,1233
1,1228,1236
1,1232,1240
1,1236,1245
1,1240,1249
1,1245,1254
1,1250,1259
1,1255,1265
1,1261,1271
1,1266,1276
1,1272,1283
1,1279,1290
1,1286,1298
1,1294,1304
1,1301,1313
1,1310,1321
1,1318,1330
1,1327,1339
1,1335,1348
1,1345,1357
1,1354,1367
1,1363,1376
1,1373,1386
1,1382,1395
1,1390,1404
1,1400,1413
1,1408,1422
1,1417,1430
1,1426,1439
1,1435,1448
1,1444,1457
1,1453,1466
1,1462,1476
1,1472,1485
1,1481,1496
1,1492,1506
1,1502,1517
1,1512,1526
1,1522,1537
1,1532,1548
1,1543,1558
1,1553,1569
1,1564,1579
1,1575,1590
1,1585,1601
1,1596,1613
1,1607,1623
1,1618,1635
1,1629,1647
1,1641,1658
1,1653,1670
1,1665,1682
1,1676,1694
1,1689,1707
1,1701,1720
1,1715,1734
1,1728,1747
1,1742,1761
1,1755,1776
1,1769,1789
1,1782,1803
1,1796,1817
1,1809,1831
1,1823,1844
1,1836,1857
1,1848,1870
1,1861,1882
1,1872,1894
1,1883,1904
1,1893,1915
1,1904,1925
1,1914,1935
1,1923,1944
1,1932,1953
1,1940,1961
1,1948,1970
1,1956,1977
1,1964,1985
1,1970,1992
1,1977,1998
1,1983,2004
1,1988,2010
1,1993,2015
1,1998,2020
1,2002,2024
1,2006,2028
1,2010,2031
1,2014,2034
1,2016,2037
1,2019,2040
1,2021,2043
1,2024,2045
1,2027,2048
1,2029,2051
1,2032,2054
1,2036,2057
1,2039,2061
1,2044,2066
1,2049,2071
1,2053,2077
1,2059,2082
1,2064,2088
1,2070,2094
1,2076,2100
1,2081,2106
1,2087,2111
1,2092,2116
1,2097,2121
1,2101,2126
1,2105,2130
1,2110,2133
1,2113,2137
1,2116,2140
1,2120,2143
1,2122,2146
1,2125,2149
1,2128,2152
1,2130,2154
1,2133,2157
1,2135,2159
1,2137,2162
1,2140,2164
1,2142,2167
1,2145,2169
1,2146,2171
1,2148,2173
1,2150,2176
1,2153,2178
1,2155,2180
1,2157,2181
1,2159,2183
1,2160,2184
1,2161,2186
1,2162,2186
1,2163,2187
1,2163,2187
1,2163,2187
1,2162,2186
1,2162,2185
1,2160,2183
1,2159,2181
1,2157,2180
1,2155,2178
1,2153,2176
1,2152,2174
1,2150,2172
1,2148,2171
1,2146,2169
1,2145,2167
1,2144,2167
1,2143,2166
1,2142,2165
1,2142,2165
1,2142,2164
1,2141,2164
1,2140,2163
1,2139,2163
1,2139,2161
1,2137,2159
1,2135,2158
1,2132,2155
1,2130,2152
1,2127,2149
1,2124,2145
1,2119,2141
1,2115,2136
1,2110,2131
1,2104,2125
1,2098,2119
1,2092,2112
1,2085,2105
1,2078,2098
1,2071,2090
1,2062,2083
1,2055,2074
1,2046,2065
1,2037,2056
1,2029,2048
1,2019,2038
1,2010,2029
1,2001,2020
1,1992,2011
1,1983,2001
1,1972,1992
1,1963,1982
1,1954,1973
1,1945,1964
1,1936,1955
1,1928,1946
1,1919,1937
1,1910,1928
1,1901,1920
1,1892,1911
1,1884,1903
1,1876,1895
1,1867,1887
1,1859,1878
1,1851,1870
1,1843,1862
1,1834,1854
1,1825,1844
1,1816,1834
1,1805,1824
1,1795,1812
1,1783,1800
1,1771,1787
1,1757,1773
1,1743,1759
1,1728,1742
1,1712,1726
1,1695,1710
1,1679,1693
1,1662,1675
1,1644,1657
1,1626,1639
1,1608,1621
1,1591,1602
1,1572,1584
1,1553,1565
1,1534,1546
1,1515,1526
1,1495,1506
1,1475,1486
1,1455,1466
1,1434,1445
1,1414,1424
1,1394,1404
1,1374,1384
1,1354,1365
1,1334,1345
1,1315,1325
1,1295,1306
1,1276,1287
1,1257,1268
1,1238,1249
1,1219,1230
1,1201,1212
1,1182,1194
1,1164,1175
1,1146,1156
1,1127,1137
1,1108,1118
1,1089,1099
1,1070,1080
1,1050,1060
1,1031,1040
1,1011,1019
1,991,999
1,971,979
1,951,959
1,931,938
1,911,919
1,892,899
1,873,880
1,855,861
1,836,843
1,818,825
1,800,807
1,782,789
1,764,771
1,746,753
1,728,734
1,710,716
1,691,697
1,672,678
1,654,659
1,635,640
1,616,621
1,596,601
1,576,581
1,556,561
1,537,541
1,516,520
1,497,500
1,477,479
1,456,459
1,436,439
1,416,418
1,396,399
1,377,379
1,357,359
1,338,339
1,318,321
1,300,302
1,280,282
1,262,264
1,243,245
1,226,227
1,208,210
1,191,192
1,173,175
1,156,157
1,140,140
1,124,125
1,108,110
1,94,95
1,80,82
1,66,68
1,53,55
1,41,42
1,29,30
1,16,18
1,5,6
1,-7,-5
1,-19,-17
1,-31,-30
1,-43,-43
1,-55,-55
1,-68,-68
1,-81,-81
1,-93,-93
1,-107,-107
1,-119,-119
1,-132,-133
1,-145,-146
1,-158,-159
1,-171,-172
1,-183,-185
1,-197,-198
1,-209,-210
1,-222,-224
1,-234,-236
1,-247,-249
1,-259,-261
1,-271,-273
1,-282,-283
1,-293,-294
1,-303,-304
1,-312,-314
1,-321,-322
1,-329,-330
1,-336,-337
1,-343,-343
1,-349,-349
1,-355,-354
1,-360,-360
1,-365,-364
1,-370,-368
1,-373,-372
1,-376,-376
1,-380,-379
1,-383,-382
1,-386,-385
1,-389,-388
1,-392,-391
1,-395,-394
1,-399,-399
1,-404,-403
1,-408,-408
1,-413,-413
1,-419,-419
1,-423,-424
1,-429,-430
1,-434,-435
1,-440,-440
1,-444,-445
1,-449,-449
1,-453,-454
1,-458,-459
1,-463,-464
1,-467,-468
1,-473,-474
1,-477,-479
1,-482,-484
1,-488,-490
1,-493,-495
1,-499,-501
1,-504,-506
1,-510,-512
1,-516,-519
1,-522,-524
1,-528,-530
1,-534,-537
1,-541,-543
1,-546,-549
1,-552,-555
1,-558,-561
1,-565,-568
1,-571,-574
1,-577,-580
1,-583,-586
1,-588,-592
1,-594,-597
1,-600,-603
1,-604,-607
1,-609,-612
1,-613,-617
1,-617,-620
1,-620,-623
1,-624,-626
1,-626,-627
1,-628,-630
1,-629,-630
1,-631,-632
1,-631,-632
1,-631,-631
1,-630,-630
1,-629,-629
1,-627,-627
1,-626,-624
1,-624,-623
1,-622,-620
1,-619,-618
1,-617,-616
1,-616,-615
1,-615,-614
1,-615,-613
1,-615,-615
1,-616,-616
1,-617,-617
1,-619,-619
1,-621,-622
1,-624,-626
1,-628,-630
1,-632,-634
1,-636,-638
1,-639,-642
1,-644,-646
1,-649,-651
1,-653,-656
1,-658,-660
1,-662,-665
1,-667,-669
1,-671,-674
1,-675,-678
1,-679,-683
1,-684,-688
1,-689,-692
1,-693,-697
1,-698,-702
1,-703,-707
1,-708,-712
1,-713,-718
1,-719,-723
1,-723,-728
1,-729,-733
1,-734,-739
1,-739,-744
1,-744,-749
1,-748,-753
1,-753,-757
1,-757,-760
1,-760,-764
1,-762,-766
1,-764,-768
1,-765,-768
1,-766,-768
1,-766,-768
1,-765,-767
1,-763,-765
1,-762,-764
1,-761,-762
1,-760,-761
1,-758,-759
1,-757,-758
1,-757,-757
1,-756,-757
1,-755,-757
1,-755,-757
1,-756,-758
1,-757,-759
1,-757,-760
1,-759,-762
1,-761,-764
1,-763,-767
1,-767,-770
1,-770,-773
1,-773,-778
1,-777,-781
1,-782,-786
1,-786,-791
1,-790,-795
1,-795,-801
1,-801,-806
1,-806,-811
1,-812,-817
1,-816,-822
1,-822,-828
1,-827,-833
1,-833,-838
1,-838,-843
1,-843,-848
1,-847,-853
1,-852,-857
1,-857,-862
1,-860,-865
1,-864,-869
1,-867,-873
1,-870,-875
1,-873,-878
1,-875,-880
1,-877,-881
1,-878,-882
1,-879,-882
1,-880,-882
1,-879,-882
1,-878,-881
1,-877,-878
1,-875,-876
1,-873,-874
1,-870,-870
1,-866,-867
1,-863,-862
1,-858,-857
1,-853,-852
1,-847,-846
1,-841,-839
1,-834,-832
1,-827,-824
1,-819,-816
1,-811,-808
1,-803,-798
1,-794,-788
1,-784,-779
1,-775,-769
1,-764,-758
1,-754,-747
1,-742,-735
1,-731,-723
1,-720,-711
1,-708,-698
1,-695,-685
1,-682,-673
1,-669,-659
1,-657,-646
1,-643,-633
1,-630,-618
1,-617,-604
1,-602,-590
1,-588,-576
1,-575,-561
1,-561,-547
1,-546,-532
1,-533,-518
1,-518,-503
1,-504,-489
1,-490,-474
1,-476,-460
1,-461,-445
1,-447,-432
1,-434,-417
1,-419,-403
1,-406,-389
1,-392,-375
1,-379,-361
1,-366,-348
1,-352,-334
1,-339,-321
1,-326,-308
1,-314,-294
1,-301,-282
1,-288,-270
1,-277,-258
1,-265,-246
1,-253,-233
1,-241,-222
1,-231,-211
1,-220,-200
1,-210,-189
