state,channel1,channel2
0,109,102
0,106,99
0,104,97
0,102,94
0,100,92
0,98,91
0,96,89
0,94,86
0,93,85
0,90,84
0,89,82
0,88,81
0,86,80
0,86,79
0,85,78
0,84,76
0,82,75
0,81,74
0,80,73
0,80,72
0,78,70
0,77,69
0,76,68
0,75,67
0,74,66
0,72,65
0,71,64
0,70,63
0,70,63
0,69,62
0,69,61
0,68,61
0,67,61
0,67,60
0,67,60
0,67,60
0,66,59
0,66,59
0,65,58
0,64,57
0,63,56
0,62,55
0,60,53
0,59,52
0,57,50
0,55,47
0,52,45
0,50,42
0,47,39
0,44,36
0,41,33
0,38,30
0,34,27
0,32,23
0,28,20
0,25,17
0,21,14
0,19,11
0,16,8
0,13,5
0,11,4
0,8,1
0,7,0
0,5,-2
0,3,-3
0,2,-4
0,1,-5
0,0,-5
0,0,-6
0,0,-5
0,0,-6
0,0,-5
0,1,-4
0,1,-4
0,2,-3
0,2,-2
0,4,0
0,5,0
0,6,1
0,8,3
0,9,5
0,11,6
0,12,8
0,14,9
0,15,10
0,16,12
0,18,12
0,18,13
0,18,13
0,18,12
0,17,12
0,16,10
0,15,9
0,12,7
0,10,5
0,8,2
0,5,0
0,3,-3
0,0,-6
0,-2,-9
0,-6,-12
0,-9,-14
0,-12,-18
0,-14,-20
0,-17,-22
0,-19,-25
0,-22,-27
0,-23,-29
0,-24,-30
0,-27,-31
0,-27,-33
0,-28,-33
0,-29,-34
0,-29,-34
0,-29,-35
0,-31,-35
0,-31,-35
0,-31,-35
0,-31,-35
0,-31,-36
0,-31,-36
0,-32,-36
0,-32,-36
0,-32,-36
0,-32,-36
0,-31,-35
0,-31,-35
0,-31,-34
0,-30,-34
0,-29,-33
0,-28,-32
0,-27,-31
0,-26,-29
0,-25,-28
0,-24,-26
0,-22,-25
0,-20,-24
0,-20,-22
0,-18,-21
0,-17,-20
0,-16,-19
0,-16,-18
0,-15,-18
0,-14,-18
0,-15,-18
0,-15,-18
0,-15,-18
0,-16,-19
0,-17,-20
0,-17,-20
0,-18,-21
0,-20,-23
0,-21,-24
0,-22,-25
0,-23,-26
0,-25,-28
0,-26,-29
0,-28,-31
0,-29,-32
0,-30,-33
0,-31,-34
0,-33,-35
0,-33,-35
0,-34,-36
0,-34,-36
0,-34,-35
0,-33,-35
0,-33,-34
0,-32,-34
0,-30,-32
0,-30,-30
0,-28,-28
0,-26,-26
0,-24,-24
0,-21,-21
0,-19,-19
0,-17,-16
0,-13,-13
0,-10,-9
0,-8,-7
0,-4,-3
0,-2,-1
0,1,2
0,4,4
0,6,8
0,9,10
0,11,12
0,12,14
0,15,16
0,16,17
0,18,19
0,19,20
0,19,21
0,21,22
0,21,22
0,21,22
0,22,23
0,22,23
0,22,23
0,23,24
0,23,24
0,23,24
0,24,25
0,24,26
0,25,26
0,26,27
0,27,29
0,29,31
0,30,32
0,32,34
0,34,37
0,36,39
0,38,41
0,40,43
0,42,46
0,44,48
0,46,50
0,49,52
0,52,54
0,54,57
0,56,59
0,59,62
0,60,64
0,63,67
0,66,70
0,69,73
0,72,76
0,75,79
0,78,83
0,81,86
0,85,89
0,87,93
0,91,96
0,95,99
0,98,102
0,102,106
0,104,109
0,108,112
0,110,115
0,113,117
0,116,120
0,117,121
0,119,123
0,121,124
0,121,125
0,122,125
0,122,125
0,122,125
0,123,126
0,122,125
0,122,125
0,121,124
0,122,124
0,121,124
0,120,123
0,119,122
0,120,121
0,119,122
0,118,121
0,117,120
0,118,120
0,118,120
0,118,121
0,118,121
0,118,121
0,120,122
0,121,123
0,122,125
0,123,127
0,124,128
0,127,130
0,129,132
0,131,134
0,133,136
0,135,138
0,137,140
0,139,142
0,141,145
0,144,147
0,146,149
0,148,151
0,148,153
0,150,153
0,151,155
0,152,155
0,152,155
0,152,155
0,151,154
0,150,152
0,149,151
0,147,149
0,145,147
0,143,143
0,139,140
0,136,136
0,132,133
0,128,129
0,125,125
0,121,121
0,117,117
0,114,114
0,110,110
0,106,106
0,102,102
0,98,98
0,96,96
0,92,93
0,89,90
0,88,88
0,85,86
0,84,85
0,81,82
0,80,80
0,78,79
0,76,77
0,75,77
0,73,75
0,72,74
0,71,72
0,70,72
0,69,70
0,68,70
0,67,69
0,66,68
0,66,68
0,65,67
0,64,67
0,64,66
0,63,66
0,63,66
0,62,65
0,62,65
0,63,64
0,62,64
0,62,63
0,61,63
0,61,63
0,61,62
0,60,62
0,59,61
0,58,60
0,57,59
0,56,57
0,53,55
0,52,54
0,50,51
0,47,49
0,45,47
0,42,43
0,40,40
0,37,38
0,33,35
0,31,33
0,28,30
0,25,27
0,23,24
0,21,22
0,19,20
0,17,18
0,15,16
0,14,15
0,13,15
0,12,15
0,12,15
0,12,16
0,13,17
0,14,18
0,17,20
0,19,22
0,21,24
0,22,27
0,25,30
0,28,32
0,31,35
0,34,39
0,38,42
0,42,46
0,44,49
0,48,53
0,52,57
0,54,59
0,57,62
0,60,64
0,61,66
0,64,67
0,64,69
0,66,69
0,66,70
0,67,70
0,66,70
0,67,69
0,66,69
0,65,68
0,64,67
0,64,66
0,62,65
0,61,63
0,59,62
0,59,60
0,58,60
0,56,58
0,56,58
0,54,56
0,54,56
0,54,56
0,53,56
0,54,56
0,54,56
0,54,57
0,55,57
0,55,58
0,56,59
0,56,59
0,57,59
0,56,59
0,57,60
0,57,60
0,58,61
0,59,61
0,59,62
0,59,61
0,59,62
0,60,62
0,60,64
0,61,64
0,62,65
0,63,65
0,63,66
0,64,66
0,64,66
0,65,67
0,65,67
0,65,68
0,66,68
0,65,67
0,66,67
0,65,66
0,64,66
0,63,64
0,62,63
0,60,61
0,58,59
0,56,56
0,54,54
0,50,51
0,47,48
0,43,44
0,40,40
0,37,37
0,32,32
0,28,28
0,25,25
0,21,21
0,17,17
0,13,13
0,10,10
0,6,6
0,3,3
0,0,0
0,-3,-3
0,-6,-6
0,-8,-8
0,-11,-10
0,-13,-12
0,-14,-13
0,-15,-14
0,-16,-15
0,-17,-16
0,-17,-15
0,-17,-16
0,-18,-16
0,-18,-16
0,-17,-15
0,-17,-15
0,-17,-15
0,-17,-14
0,-15,-14
0,-15,-13
0,-15,-13
0,-15,-13
0,-15,-14
0,-16,-13
0,-17,-15
0,-18,-17
0,-19,-19
0,-22,-20
0,-25,-23
0,-27,-27
0,-30,-29
0,-34,-33
0,-37,-37
0,-42,-41
0,-45,-46
0,-49,-49
0,-54,-53
0,-58,-58
0,-62,-62
0,-67,-66
0,-71,-70
0,-74,-74
0,-78,-78
0,-81,-81
0,-85,-84
0,-88,-87
0,-91,-90
0,-93,-93
0,-96,-95
0,-98,-97
0,-101,-100
0,-103,-102
0,-105,-103
0,-107,-106
0,-109,-108
0,-111,-110
0,-114,-111
0,-115,-114
0,-117,-116
0,-119,-118
0,-121,-119
0,-123,-121
0,-124,-121
0,-125,-123
0,-127,-124
0,-127,-124
0,-128,-125
0,-128,-125
0,-128,-125
0,-128,-126
0,-128,-125
0,-128,-125
0,-128,-125
0,-128,-125
0,-128,-124
0,-128,-124
0,-127,-124
0,-128,-125
0,-128,-126
0,-129,-126
0,-129,-127
0,-131,-128
0,-132,-130
0,-133,-131
0,-135,-133
0,-137,-135
0,-140,-137
0,-142,-140
0,-144,-143
0,-148,-145
0,-150,-149
0,-153,-152
0,-156,-155
0,-159,-157
0,-161,-160
0,-165,-163
0,-168,-166
0,-171,-170
0,-173,-172
0,-176,-173
0,-177,-175
0,-179,-177
0,-180,-178
0,-181,-179
0,-182,-180
0,-182,-180
0,-183,-180
0,-182,-179
0,-181,-179
0,-180,-177
0,-179,-176
0,-178,-175
0,-177,-173
0,-176,-172
0,-174,-170
0,-171,-168
0,-169,-166
0,-167,-163
0,-165,-162
0,-163,-160
0,-162,-158
0,-160,-157
0,-159,-156
0,-158,-155
0,-158,-155
0,-158,-155
0,-158,-155
0,-158,-156
0,-159,-156
0,-160,-158
0,-161,-159
0,-163,-161
0,-164,-163
0,-166,-165
0,-168,-167
0,-170,-169
0,-171,-171
0,-174,-172
0,-176,-175
0,-178,-177
0,-180,-179
0,-181,-181
0,-183,-181
0,-184,-183
0,-185,-184
0,-186,-185
0,-187,-186
0,-187,-187
0,-188,-186
0,-188,-187
0,-188,-187
0,-189,-187
0,-188,-188
0,-189,-187
0,-188,-188
0,-189,-187
0,-189,-188
0,-189,-189
0,-189,-188
0,-189,-188
0,-189,-187
0,-188,-187
0,-188,-186
0,-187,-186
0,-186,-184
0,-185,-184
0,-184,-182
0,-181,-180
0,-180,-179
0,-179,-176
0,-176,-175
0,-174,-173
0,-172,-170
0,-170,-169
0,-168,-167
0,-165,-164
0,-164,-163
0,-162,-161
0,-161,-160
0,-159,-158
0,-158,-158
0,-157,-157
0,-157,-157
0,-156,-157
0,-155,-156
0,-156,-156
0,-156,-157
0,-156,-157
0,-156,-157
0,-157,-158
0,-157,-158
0,-157,-159
0,-158,-159
0,-158,-159
0,-159,-160
0,-158,-159
0,-158,-159
0,-158,-159
0,-156,-157
0,-156,-156
0,-155,-155
0,-152,-154
0,-151,-151
0,-149,-149
0,-147,-147
0,-143,-144
0,-140,-140
0,-137,-137
0,-133,-133
0,-130,-129
0,-126,-126
0,-122,-121
0,-117,-117
0,-113,-113
0,-108,-108
0,-103,-104
0,-98,-100
0,-94,-95
0,-89,-90
0,-83,-86
0,-79,-81
0,-74,-76
0,-71,-73
0,-66,-69
0,-63,-66
0,-59,-62
0,-56,-60
0,-53,-58
0,-51,-55
0,-49,-53
0,-47,-52
0,-44,-49
0,-43,-48
0,-42,-47
0,-41,-45
0,-39,-45
0,-38,-44
0,-37,-43
0,-36,-41
0,-34,-40
0,-32,-39
0,-31,-37
0,-29,-36
0,-27,-33
0,-25,-31
0,-23,-29
0,-20,-26
0,-18,-24
0,-15,-21
0,-12,-18
0,-9,-15
0,-6,-12
0,-3,-9
0,0,-6
0,2,-3
0,5,0
0,9,2
0,12,5
0,15,9
0,18,13
0,22,15
0,25,19
0,29,23
0,32,26
0,36,30
0,40,33
0,44,37
0,47,41
0,51,44
0,55,49
0,59,52
0,63,55
0,66,60
0,69,63
0,73,66
0,76,69
0,79,72
0,82,75
0,85,78
0,87,80
0,90,82
0,92,84
0,93,85
0,95,87
0,96,88
0,97,89
0,98,90
0,99,90
0,99,90
0,99,91
0,100,92
0,100,92
0,101,93
0,100,92
0,101,93
0,101,93
0,102,94
0,102,95
0,103,97
0,105,97
0,106,99
0,108,102
0,110,103
0,112,106
0,115,110
0,119,113
0,121,117
0,125,121
0,129,124
0,132,128
0,137,133
0,140,136
0,144,141
0,149,145
0,153,150
0,157,154
0,161,158
0,164,162
0,168,165
0,171,169
0,175,172
0,177,175
0,180,177
0,181,179
0,183,181
0,184,182
0,185,183
0,186,183
0,185,183
0,185,183
0,185,183
0,185,182
0,183,181
0,182,180
0,181,179
0,180,177
0,178,176
0,176,174
0,174,172
0,173,171
0,171,169
0,170,168
0,168,167
0,167,166
0,165,165
0,164,163
0,163,162
0,162,161
0,161,160
0,160,159
0,159,159
0,157,158
0,156,157
0,155,156
0,154,155
0,153,154
0,152,153
0,151,152
0,150,151
0,149,150
0,148,149
0,147,149
0,146,148
0,146,148
0,146,148
0,145,147
0,145,147
0,145,147
0,145,147
0,145,148
0,144,147
0,144,147
0,144,147
0,144,147
0,143,146
0,142,145
0,140,143
0,139,142
0,137,140
0,134,137
0,132,134
0,128,131
0,125,127
0,122,123
0,118,119
0,113,115
0,109,110
0,105,105
0,100,101
0,94,96
0,90,91
0,85,86
0,80,81
0,76,75
0,70,71
0,65,66
0,61,61
0,55,56
0,51,52
0,47,48
0,43,44
0,39,40
0,36,37
0,32,34
0,29,31
0,26,28
0,24,25
0,22,23
0,19,20
0,17,18
0,15,17
0,13,14
0,12,13
0,10,11
0,8,10
0,7,9
0,6,7
0,5,7
0,3,5
0,2,2
0,0,1
0,-3,-1
0,-5,-4
0,-8,-7
0,-11,-11
0,-15,-15
0,-19,-19
0,-23,-24
0,-28,-28
0,-32,-34
0,-38,-39
0,-43,-44
0,-48,-49
0,-53,-55
0,-59,-60
0,-64,-66
0,-70,-71
0,-75,-77
0,-81,-82
0,-85,-88
0,-90,-92
0,-95,-96
0,-98,-101
0,-103,-104
0,-107,-108
0,-110,-111
0,-113,-114
0,-116,-117
0,-118,-120
0,-121,-123
0,-124,-125
0,-126,-127
0,-129,-130
0,-131,-133
0,-133,-135
0,-136,-137
0,-139,-140
0,-141,-142
0,-143,-144
0,-145,-146
0,-147,-148
0,-149,-150
0,-150,-152
0,-152,-153
0,-153,-154
0,-154,-155
0,-155,-156
0,-156,-157
0,-156,-158
0,-157,-158
0,-158,-159
0,-158,-158
0,-159,-159
0,-160,-160
0,-160,-161
0,-161,-162
0,-162,-164
0,-164,-166
0,-166,-167
0,-168,-169
0,-170,-172
0,-172,-175
0,-175,-177
0,-178,-180
0,-181,-184
0,-185,-187
0,-188,-191
0,-192,-194
0,-195,-198
0,-199,-201
0,-202,-204
0,-205,-208
0,-209,-211
0,-211,-214
0,-214,-216
0,-217,-219
0,-219,-221
0,-220,-222
0,-221,-223
0,-222,-224
0,-223,-224
0,-223,-224
0,-223,-223
0,-222,-223
0,-221,-221
0,-219,-219
0,-217,-217
0,-215,-214
0,-212,-211
0,-210,-208
0,-207,-206
0,-204,-203
0,-201,-199
0,-198,-196
0,-195,-193
0,-191,-190
0,-189,-187
0,-185,-184
0,-182,-181
0,-180,-179
0,-177,-176
0,-175,-175
0,-173,-172
0,-172,-171
0,-170,-170
0,-169,-169
0,-168,-168
0,-168,-168
0,-167,-167
0,-167,-168
0,-167,-167
0,-168,-168
0,-169,-168
0,-169,-169
0,-170,-170
0,-170,-171
0,-171,-171
0,-172,-172
0,-172,-173
0,-173,-174
0,-173,-173
0,-174,-174
0,-173,-173
0,-173,-172
0,-172,-171
0,-170,-170
0,-170,-169
0,-168,-167
0,-167,-166
0,-166,-165
0,-165,-163
0,-163,-162
0,-162,-160
0,-161,-159
0,-160,-158
0,-158,-157
0,-157,-155
0,-156,-154
0,-155,-153
0,-153,-151
0,-151,-150
0,-149,-147
0,-147,-146
0,-145,-143
0,-142,-140
0,-140,-138
0,-137,-135
0,-134,-132
0,-132,-130
0,-129,-127
0,-126,-124
0,-124,-122
0,-122,-120
0,-120,-118
0,-118,-116
0,-117,-115
0,-114,-113
0,-113,-111
0,-112,-110
0,-111,-110
0,-111,-109
0,-110,-109
0,-110,-109
0,-110,-109
0,-110,-109
0,-111,-109
0,-110,-110
0,-111,-110
0,-111,-110
0,-112,-111
0,-113,-111
0,-114,-112
0,-114,-113
0,-114,-114
0,-115,-115
0,-116,-114
0,-117,-115
0,-117,-115
0,-117,-116
0,-117,-116
0,-117,-114
0,-116,-114
0,-116,-112
0,-113,-111
0,-112,-109
0,-110,-107
0,-108,-104
0,-106,-102
0,-103,-99
0,-101,-96
0,-98,-93
0,-95,-90
0,-92,-87
0,-89,-84
0,-86,-81
0,-84,-79
0,-81,-77
0,-79,-75
0,-78,-74
0,-76,-72
0,-75,-72
0,-75,-72
0,-76,-72
0,-76,-73
0,-77,-73
0,-77,-74
0,-79,-76
0,-80,-78
0,-82,-80
0,-84,-82
0,-86,-84
0,-89,-87
0,-91,-89
0,-94,-92
0,-97,-95
0,-99,-97
0,-102,-100
0,-104,-101
0,-107,-104
0,-109,-106
0,-110,-108
0,-112,-110
0,-114,-110
0,-114,-112
0,-116,-113
0,-117,-114
0,-119,-114
0,-119,-116
0,-120,-117
0,-120,-117
0,-121,-118
0,-123,-119
0,-123,-119
0,-124,-121
0,-125,-121
0,-126,-122
0,-127,-123
0,-127,-124
0,-129,-125
0,-129,-125
0,-130,-125
0,-129,-125
0,-130,-126
0,-130,-126
0,-130,-125
0,-129,-126
0,-130,-125
0,-129,-126
0,-130,-125
0,-129,-126
0,-130,-125
0,-130,-126
0,-130,-126
0,-131,-128
0,-132,-128
0,-133,-130
0,-135,-132
0,-137,-134
0,-139,-136
0,-141,-138
0,-144,-142
0,-146,-144
0,-149,-147
0,-152,-150
0,-155,-154
0,-158,-156
0,-161,-159
0,-164,-162
0,-167,-165
0,-170,-168
0,-172,-171
0,-175,-173
0,-177,-176
0,-180,-178
0,-182,-180
0,-183,-182
0,-184,-183
0,-186,-184
0,-187,-184
0,-187,-185
0,-187,-185
0,-187,-185
0,-186,-184
0,-186,-183
0,-184,-182
0,-183,-181
0,-182,-179
0,-180,-177
0,-179,-175
0,-176,-174
0,-174,-172
0,-172,-170
0,-170,-167
0,-168,-165
0,-166,-163
0,-164,-161
0,-163,-160
0,-161,-158
0,-160,-157
0,-159,-156
0,-158,-156
0,-158,-155
0,-158,-156
0,-158,-156
0,-158,-156
0,-158,-157
0,-159,-159
0,-160,-160
0,-162,-162
0,-163,-162
0,-165,-164
0,-167,-166
0,-169,-168
0,-171,-170
0,-172,-172
0,-174,-173
0,-176,-175
0,-178,-176
0,-178,-178
0,-179,-178
0,-180,-179
0,-180,-179
0,-180,-178
0,-181,-179
0,-180,-178
0,-180,-177
0,-179,-177
0,-178,-177
0,-178,-175
0,-177,-175
0,-176,-174
0,-175,-173
0,-174,-171
0,-172,-170
0,-171,-169
0,-170,-166
0,-167,-165
0,-166,-163
0,-164,-161
0,-162,-158
0,-158,-155
0,-156,-152
0,-153,-149
0,-150,-146
0,-147,-143
0,-144,-141
0,-142,-138
0,-139,-135
0,-136,-132
0,-134,-130
0,-132,-128
0,-129,-126
0,-128,-124
0,-126,-122
0,-125,-121
0,-124,-121
0,-123,-121
0,-123,-121
0,-123,-121
0,-124,-122
0,-124,-123
0,-125,-124
0,-128,-125
0,-129,-127
0,-130,-128
0,-132,-130
0,-134,-131
0,-134,-133
0,-136,-135
0,-137,-136
0,-139,-138
0,-141,-139
0,-142,-141
0,-143,-142
0,-144,-143
0,-145,-144
0,-145,-143
0,-145,-143
0,-145,-143
0,-145,-143
0,-144,-142
0,-142,-140
0,-140,-138
0,-138,-136
0,-136,-134
0,-134,-131
0,-132,-129
0,-130,-127
0,-127,-124
0,-124,-121
0,-121,-118
0,-118,-114
0,-115,-111
0,-112,-108
0,-109,-105
0,-106,-104
0,-104,-102
0,-102,-100
0,-100,-98
0,-100,-97
0,-99,-97
0,-98,-97
0,-98,-97
0,-98,-98
0,-100,-100
0,-101,-101
0,-102,-103
0,-104,-104
0,-106,-106
0,-108,-109
0,-110,-111
0,-112,-113
0,-115,-116
0,-117,-119
0,-120,-121
0,-122,-124
0,-124,-126
0,-126,-128
0,-129,-130
0,-130,-132
0,-132,-134
0,-133,-135
0,-134,-136
0,-135,-137
0,-136,-138
0,-136,-138
0,-137,-139
0,-138,-140
0,-139,-141
0,-139,-141
0,-140,-142
0,-140,-143
0,-140,-142
0,-141,-143
0,-141,-143
0,-140,-143
0,-140,-143
0,-140,-143
0,-139,-141
0,-139,-141
0,-138,-140
0,-137,-138
0,-135,-137
0,-134,-136
0,-132,-133
0,-130,-132
0,-129,-131
0,-128,-130
0,-127,-128
0,-125,-127
0,-124,-126
0,-123,-126
0,-123,-125
0,-123,-125
0,-122,-125
0,-122,-125
0,-123,-125
0,-123,-126
0,-124,-127
0,-125,-129
0,-126,-130
0,-128,-131
0,-129,-133
0,-131,-134
0,-133,-137
0,-134,-139
0,-136,-140
0,-138,-142
0,-139,-143
0,-141,-144
0,-141,-145
0,-142,-146
0,-142,-146
0,-143,-147
0,-143,-146
0,-143,-146
0,-142,-145
0,-141,-144
0,-141,-142
0,-138,-141
0,-137,-138
0,-134,-136
0,-132,-134
0,-129,-131
0,-127,-128
0,-124,-125
0,-120,-122
0,-118,-119
0,-115,-116
0,-111,-111
0,-107,-108
0,-104,-105
0,-100,-101
0,-97,-98
0,-94,-95
0,-91,-91
0,-88,-89
0,-85,-86
0,-82,-83
0,-80,-81
0,-78,-79
0,-76,-78
0,-75,-76
0,-74,-75
0,-74,-74
0,-73,-74
0,-73,-75
0,-72,-75
0,-72,-75
0,-73,-75
0,-73,-75
0,-73,-76
0,-75,-76
0,-75,-76
0,-75,-76
0,-75,-76
0,-75,-77
0,-75,-77
0,-74,-76
0,-73,-75
0,-73,-74
0,-72,-74
0,-72,-73
0,-71,-72
0,-70,-71
0,-70,-70
0,-69,-70
0,-68,-70
0,-67,-69
0,-68,-68
0,-67,-67
0,-66,-66
0,-65,-66
0,-64,-65
0,-63,-64
0,-63,-63
0,-61,-61
0,-59,-59
0,-57,-58
0,-55,-56
0,-54,-54
0,-52,-51
0,-49,-50
0,-48,-47
0,-45,-45
0,-43,-43
0,-41,-40
0,-38,-38
0,-36,-36
0,-34,-34
0,-32,-32
0,-31,-30
0,-29,-29
0,-28,-28
0,-26,-27
0,-26,-26
0,-25,-26
0,-25,-25
0,-24,-25
0,-25,-26
0,-25,-26
0,-25,-26
0,-26,-26
0,-26,-27
0,-27,-27
0,-27,-28
0,-28,-28
0,-28,-29
0,-28,-29
0,-28,-29
0,-29,-29
0,-28,-29
0,-28,-28
0,-27,-28
0,-27,-27
0,-25,-26
0,-24,-24
0,-22,-22
0,-20,-19
0,-17,-17
0,-15,-14
0,-12,-11
0,-8,-7
0,-5,-4
0,-1,0
0,2,3
0,7,7
0,11,12
0,15,16
0,20,21
0,24,25
0,29,30
0,33,34
0,38,38
0,41,43
0,45,45
0,48,49
0,52,52
0,54,55
0,57,58
0,59,60
0,62,62
0,64,64
0,65,65
0,67,67
0,68,68
0,70,70
0,71,71
0,73,73
0,74,73
0,76,75
0,77,77
0,78,79
0,81,80
0,82,82
0,84,85
0,87,87
0,90,90
0,92,92
0,96,96
0,99,99
0,102,103
0,105,106
0,109,109
0,112,113
0,116,116
0,119,119
0,123,123
0,126,126
0,129,130
0,133,133
0,135,136
0,139,140
0,143,143
0,147,147
0,150,150
0,154,154
0,157,158
0,162,162
0,165,166
0,170,171
0,174,175
0,177,178
0,182,183
0,186,187
0,190,191
0,193,194
0,196,197
0,200,201
0,203,203
0,206,206
0,208,209
0,210,211
0,212,213
0,214,214
0,215,216
0,217,216
0,217,216
0,217,216
0,217,217
0,217,217
0,217,216
0,217,215
0,217,215
0,215,215
0,215,214
0,215,214
0,214,214
0,214,213
0,213,213
0,213,213
0,214,214
0,214,213
0,214,214
0,215,216
0,217,217
0,218,218
0,219,221
0,222,223
0,225,225
0,227,229
0,230,232
0,232,234
0,236,238
0,238,241
0,242,244
0,244,247
0,248,250
0,251,254
0,253,256
0,257,259
0,259,261
0,261,263
0,263,265
0,264,266
0,265,267
0,266,267
0,266,267
0,266,267
0,266,266
0,264,265
0,263,263
0,261,261
0,258,259
0,255,256
0,253,252
0,249,249
0,246,245
0,241,241
0,238,237
0,234,233
0,230,229
0,226,225
0,222,221
0,219,218
0,215,215
0,213,212
0,210,209
0,208,207
0,205,204
0,203,202
0,200,201
0,199,199
0,198,197
0,195,196
0,194,194
0,193,193
0,191,192
0,190,190
0,190,190
0,188,189
0,187,187
0,186,187
0,186,186
0,185,185
0,184,185
0,184,185
0,183,184
0,184,184
0,184,185
0,183,185
0,184,185
0,184,185
0,185,185
0,184,185
0,184,185
0,184,184
0,183,184
0,183,183
0,182,182
0,181,181
0,180,180
0,178,177
0,175,175
0,173,173
0,171,170
0,168,167
0,164,163
0,161,160
0,158,157
0,154,153
0,150,149
0,147,145
0,143,141
0,139,137
0,135,133
0,131,129
0,127,125
0,123,121
0,119,117
0,117,115
0,113,111
0,110,108
0,108,106
0,105,103
0,102,101
0,101,100
0,99,98
0,98,98
0,97,96
0,96,95
0,96,95
0,95,94
0,96,95
0,95,94
0,95,95
0,95,95
0,95,95
0,97,96
0,97,96
0,97,97
0,98,97
0,97,96
0,98,96
0,97,95
0,95,95
0,95,93
0,93,91
0,92,89
0,89,86
0,86,84
0,83,80
0,80,77
0,77,73
0,73,70
0,69,66
0,65,62
0,62,58
0,57,54
0,53,50
0,49,45
0,45,41
0,41,37
0,38,34
0,34,30
0,31,27
0,28,25
0,26,22
0,23,21
0,21,19
0,19,17
0,17,15
0,15,13
0,13,11
0,13,9
0,11,9
0,9,7
0,7,5
0,6,3
0,5,3
0,3,1
0,2,0
0,1,0
0,0,-1
0,-1,-3
0,-1,-3
0,-2,-4
0,-3,-4
0,-2,-4
0,-3,-5
0,-4,-5
0,-4,-5
0,-5,-6
0,-5,-6
0,-5,-7
0,-6,-8
0,-6,-8
0,-8,-9
0,-9,-10
0,-10,-12
0,-12,-13
0,-13,-16
0,-16,-17
0,-18,-20
0,-21,-22
0,-23,-26
0,-26,-29
0,-29,-32
0,-32,-35
0,-36,-38
0,-39,-42
0,-42,-46
0,-46,-49
0,-50,-53
0,-53,-56
0,-57,-60
0,-60,-63
0,-63,-66
0,-66,-70
0,-70,-73
0,-72,-76
0,-75,-78
0,-77,-80
0,-80,-82
0,-81,-83
0,-82,-84
0,-83,-85
0,-84,-86
0,-84,-86
0,-84,-85
0,-84,-85
0,-83,-85
0,-83,-85
0,-83,-84
0,-82,-82
0,-80,-81
0,-79,-80
0,-78,-79
0,-76,-78
0,-75,-76
0,-75,-75
0,-73,-74
0,-73,-74
0,-72,-74
0,-73,-75
0,-73,-75
0,-74,-75
0,-75,-77
0,-76,-79
0,-78,-82
0,-81,-84
0,-84,-87
0,-87,-90
0,-90,-94
0,-94,-97
0,-98,-102
0,-102,-105
0,-106,-110
0,-110,-114
0,-115,-119
0,-118,-123
0,-122,-126
0,-127,-131
0,-130,-134
0,-133,-137
0,-136,-140
0,-140,-143
0,-143,-146
0,-145,-149
0,-148,-151
0,-150,-154
0,-152,-156
0,-154,-157
0,-156,-159
0,-158,-160
0,-159,-162
0,-161,-164
0,-162,-165
0,-163,-167
0,-164,-168
0,-166,-169
0,-167,-170
0,-168,-171
0,-168,-171
0,-168,-171
0,-169,-171
0,-169,-172
0,-169,-172
0,-168,-171
0,-168,-171
0,-168,-170
0,-167,-170
0,-166,-168
0,-165,-168
0,-165,-168
0,-165,-167
0,-164,-166
0,-163,-166
0,-163,-166
0,-163,-166
0,-163,-166
0,-163,-166
0,-163,-167
0,-164,-167
0,-165,-168
0,-165,-169
0,-166,-170
0,-168,-171
0,-168,-172
0,-170,-173
0,-171,-174
0,-172,-176
0,-174,-177
0,-175,-179
0,-176,-179
0,-178,-181
0,-178,-182
0,-180,-183
0,-180,-183
0,-181,-185
0,-181,-184
0,-182,-185
0,-181,-184
0,-181,-184
0,-180,-182
0,-179,-181
0,-176,-178
0,-175,-176
0,-172,-173
0,-170,-171
0,-167,-167
0,-164,-164
0,-161,-160
0,-158,-157
0,-153,-154
0,-150,-150
0,-146,-145
0,-142,-141
0,-137,-137
0,-133,-132
0,-128,-128
0,-124,-124
0,-120,-120
0,-117,-116
0,-113,-113
0,-109,-109
0,-107,-106
0,-103,-102
0,-100,-99
0,-97,-97
0,-94,-94
0,-92,-91
0,-90,-89
0,-87,-87
0,-85,-85
0,-83,-82
0,-81,-81
0,-80,-78
0,-77,-77
0,-76,-75
0,-74,-73
0,-71,-70
0,-69,-67
0,-66,-65
0,-64,-63
0,-62,-59
0,-58,-57
0,-55,-53
0,-51,-49
0,-48,-46
0,-45,-42
0,-41,-39
0,-38,-36
0,-35,-33
0,-32,-30
0,-29,-25
0,-26,-22
0,-23,-19
0,-20,-16
0,-16,-12
0,-13,-9
0,-9,-5
0,-5,-2
0,-1,2
0,3,6
0,7,11
0,11,15
0,16,21
0,21,26
0,26,30
0,31,36
0,35,40
0,41,46
0,45,50
0,50,54
0,54,58
0,58,63
0,62,67
0,66,70
0,70,73
0,73,76
0,75,79
0,77,81
0,79,83
0,81,84
0,82,85
0,83,86
0,84,87
0,85,88
0,86,89
0,87,90
0,86,90
0,87,90
0,88,91
0,89,92
0,90,93
0,91,94
0,92,96
0,94,97
0,95,99
0,97,101
0,99,104
0,102,106
0,105,110
0,108,113
0,112,117
0,115,121
0,120,125
