state,channel1,channel2
1,1704,1717
1,1700,1713
1,1696,1709
1,1691,1705
1,1687,1701
1,1683,1697
1,1679,1693
1,1675,1689
1,1671,1685
1,1667,1680
1,1663,1676
1,1659,1672
1,1655,1668
1,1651,1664
1,1647,1660
1,1643,1656
1,1639,1652
1,1635,1648
1,1631,1644
1,1627,1640
1,1623,1636
1,1619,1631
1,1614,1627
1,1610,1623
1,1606,1619
1,1602,1615
1,1598,1611
1,1594,1607
1,1590,1603
1,1586,1599
1,1582,1595
1,1578,1591
1,1574,1586
1,1570,1582
1,1566,1578
1,1562,1574
1,1558,1570
1,1554,1566
1,1550,1562
1,1546,1558
1,1541,1554
1,1537,1550
1,1533,1546
1,1529,1542
1,1525,1538
1,1521,1533
1,1517,1529
1,1513,1525
1,1509,1521
1,1504,1517
1,1500,1512
1,1496,1508
1,1492,1504
1,1488,1500
1,1484,1496
1,1480,1492
1,1476,1488
1,1472,1484
1,1468,1480
1,1464,1476
1,1460,1472
1,1456,1468
1,1452,1464
1,1448,1460
1,1444,1456
1,1440,1452
1,1436,1448
1,1432,1444
1,1428,1440
1,1424,1436
1,1420,1432
1,1416,1428
1,1413,1424
1,1409,1420
1,1405,1416
1,1401,1412
1,1397,1408
1,1393,1404
1,1389,1400
1,1385,1396
1,1381,1392
1,1377,1388
1,1373,1384
1,1369,1381
1,1366,1377
1,1362,1373
1,1358,1369
1,1354,1365
1,1350,1361
1,1346,1357
1,1342,1353
1,1338,1349
1,1335,1345
1,1331,1341
1,1327,1338
1,1323,1334
1,1319,1330
1,1315,1326
1,1311,1322
1,1308,1318
1,1304,1314
1,1300,1311
1,1296,1307
1,1292,1303
1,1289,1299
1,1285,1295
1,1281,1292
1,1277,1288
1,1274,1284
1,1270,1280
1,1266,1276
1,1262,1273
1,1259,1269
1,1255,1265
1,1251,1261
1,1247,1257
1,1244,1254
1,1240,1250
1,1236,1246
1,1232,1243
1,1229,1239
1,1225,1235
1,1221,1231
1,1218,1228
1,1214,1224
1,1210,1220
1,1207,1217
1,1203,1213
1,1199,1209
1,1196,1206
1,1192,1202
1,1188,1198
1,1185,1195
1,1181,1191
1,1178,1187
1,1174,1184
1,1170,1180
1,1167,1176
1,1163,1173
1,1160,1169
1,1156,1166
1,1152,1162
1,1149,1158
1,1145,1155
1,1142,1151
1,1138,1148
1,1135,1144
1,1131,1141
1,1128,1137
1,1124,1133
1,1121,1130
1,1117,1126
1,1114,1123
1,1110,1119
1,1107,1116
1,1103,1112
1,1100,1109
1,1096,1105
1,1093,1102
1,1089,1098
1,1086,1095
1,1083,1092
1,1079,1088
1,1076,1085
1,1072,1081
1,1069,1078
1,1066,1074
1,1062,1071
1,1059,1068
1,1055,1064
1,1052,1061
1,1049,1057
1,1045,1054
1,1042,1051
1,1039,1047
1,1035,1044
1,1032,1041
1,1029,1037
1,1025,1034
1,1022,1031
1,1019,1027
1,1015,1024
1,1012,1021
1,1009,1017
1,1006,1014
1,1002,1011
1,999,1007
1,996,1004
1,993,1001
1,989,998
1,986,994
1,983,991
1,980,988
1,977,985
1,973,982
1,970,978
1,967,975
1,964,972
1,961,969
1,958,966
1,954,962
1,951,959
1,948,956
1,945,953
1,942,950
1,939,947
1,936,944
1,933,940
1,930,937
1,926,934
1,923,931
1,920,928
1,917,925
1,914,922
1,911,919
1,908,916
1,905,913
1,902,910
1,899,907
1,896,904
1,893,901
1,890,898
1,886,895
1,883,891
1,880,888
1,877,885
1,874,882
1,871,879
1,868,876
1,866,873
1,863,870
1,860,867
1,857,864
1,854,861
1,851,858
1,848,855
1,845,852
1,842,850
1,840,847
1,837,844
1,834,841
1,831,838
1,828,835
1,825,832
1,823,830
1,820,827
1,817,824
1,814,821
1,812,818
1,809,816
1,806,813
1,803,810
1,800,807
1,798,804
1,795,802
1,792,799
1,790,796
1,787,793
1,784,791
1,781,788
1,779,785
1,776,783
1,773,780
1,771,777
1,768,775
1,765,772
1,763,769
1,760,767
1,757,764
1,755,761
1,752,759
1,750,756
1,747,753
1,744,751
1,742,748
1,739,745
1,737,743
1,734,740
1,732,738
1,729,735
1,726,733
1,724,730
1,721,727
1,719,725
1,716,722
1,714,720
1,711,717
1,709,715
1,706,712
1,704,710
1,701,707
1,699,705
1,696,702
1,694,700
1,692,697
1,689,695
1,687,693
1,684,690
1,682,688
1,679,685
1,677,683
1,675,680
1,672,678
1,670,676
1,668,673
1,665,671
1,663,668
1,660,666
1,658,664
1,656,661
1,653,659
1,651,657
1,649,654
1,646,652
1,644,650
1,642,647
1,640,645
1,637,643
1,635,640
1,633,638
1,630,636
1,628,633
1,626,631
1,624,629
1,621,627
1,619,624
1,617,622
1,615,620
1,613,618
1,610,616
1,608,613
1,606,611
1,604,609
1,602,607
1,599,605
1,597,602
1,595,600
1,593,598
1,591,596
1,589,594
1,587,592
1,584,589
1,582,587
1,580,585
1,578,583
1,576,581
1,574,579
1,572,577
1,570,575
1,568,572
1,566,570
1,564,568
1,561,566
1,559,564
1,557,562
1,555,560
1,553,558
1,551,556
1,549,554
1,547,552
1,545,550
1,543,548
1,541,546
1,539,544
1,537,542
1,535,540
1,533,538
1,531,536
1,529,534
1,528,532
1,526,530
1,524,528
1,522,526
1,520,524
1,518,522
1,516,520
1,514,518
1,512,517
1,510,515
1,508,513
1,507,511
1,505,509
1,503,507
1,501,505
1,499,503
1,497,501
1,495,500
1,494,498
1,492,496
1,490,494
1,488,492
1,486,490
1,484,489
1,483,487
1,481,485
1,479,483
1,477,481
1,475,480
1,474,478
1,472,476
1,470,474
1,468,472
1,467,471
1,465,469
1,463,467
1,461,465
1,460,464
1,458,462
1,456,460
1,455,458
1,453,457
1,451,455
1,449,453
1,448,452
1,446,450
1,444,448
1,443,447
1,441,445
1,439,443
1,438,442
1,436,440
1,435,438
1,433,437
1,431,435
1,430,433
1,428,432
1,426,430
1,425,428
1,423,427
1,422,425
1,420,424
1,418,422
1,417,420
1,415,419
1,414,417
1,412,416
1,411,414
1,409,412
1,407,411
1,406,409
1,404,408
1,403,406
1,401,405
1,400,403
1,398,402
1,397,400
1,395,399
1,394,397
1,392,396
1,391,394
1,389,393
1,388,391
1,386,390
1,385,388
1,383,387
1,382,385
1,380,384
1,379,382
1,377,381
1,376,379
1,375,378
1,373,376
1,372,375
1,370,373
1,369,372
1,367,371
1,366,369
1,365,368
1,363,366
1,362,365
1,360,364
1,359,362
1,358,361
1,356,359
1,355,358
1,354,357
1,352,355
1,351,354
1,350,353
1,348,351
1,347,350
1,346,348
1,344,347
1,343,346
1,342,344
1,340,343
1,339,342
1,338,340
1,336,339
1,335,338
1,334,337
1,332,335
1,331,334
1,330,333
1,329,331
1,327,330
1,326,329
1,325,328
1,323,326
1,322,325
1,321,324
1,320,322
1,318,321
1,317,320
1,316,319
1,315,317
1,314,316
1,312,315
1,311,314
1,310,313
1,309,311
1,307,310
1,306,309
1,305,308
1,304,307
1,303,305
1,302,304
1,300,303
1,299,302
1,298,301
1,297,299
1,296,298
1,295,297
1,293,296
1,292,295
1,291,294
1,290,292
1,289,291
1,288,290
1,287,289
1,285,288
1,284,287
1,283,286
1,282,285
1,281,283
1,280,282
1,279,281
1,278,280
1,277,279
1,276,278
1,274,277
1,273,276
1,272,275
1,271,274
1,270,272
1,269,271
1,268,270
1,267,269
1,266,268
1,265,267
1,264,266
1,263,265
1,262,264
1,261,263
1,260,262
1,259,261
1,258,260
1,257,259
1,256,258
1,255,257
1,254,256
1,253,255
1,252,254
1,251,253
1,250,252
1,249,251
1,248,250
1,247,249
1,246,248
1,245,247
1,244,246
1,243,245
1,242,244
1,241,243
1,240,242
1,239,241
1,238,240
1,237,239
1,236,238
1,235,237
1,234,236
1,233,235
1,232,234
1,231,233
1,230,232
1,230,232
1,229,231
1,228,230
1,227,229
1,226,228
1,225,227
1,224,226
1,223,225
1,222,224
1,221,223
1,221,222
1,220,222
1,219,221
1,218,220
1,217,219
1,216,218
1,215,217
1,214,216
1,214,215
1,213,215
1,212,214
1,211,213
1,210,212
1,209,211
1,208,210
1,208,209
1,207,209
1,206,208
1,205,207
1,204,206
1,204,205
1,203,204
1,202,204
1,201,203
1,200,202
1,199,201
1,199,200
1,198,200
1,197,199
1,196,198
1,195,197
1,195,196
1,194,196
1,193,195
1,192,194
1,192,193
1,191,192
1,190,192
1,189,191
1,188,190
1,188,189
1,187,189
1,186,188
1,185,187
1,185,186
1,184,186
1,183,185
1,182,184
1,182,183
1,181,183
1,180,182
1,180,181
1,179,180
1,178,180
1,177,179
1,177,178
1,176,177
1,175,177
1,174,176
1,174,175
1,173,175
1,172,174
1,172,173
1,171,172
1,170,172
1,170,171
1,169,170
1,168,170
1,168,169
1,167,168
1,166,168
1,165,167
1,165,166
1,164,166
1,163,165
1,163,164
1,162,164
1,161,163
1,161,162
1,160,162
1,160,161
1,159,160
1,158,160
1,158,159
1,157,158
1,156,158
1,156,157
1,155,156
1,154,156
1,154,155
1,153,154
1,152,154
1,152,153
1,151,153
1,151,152
1,150,151
1,149,151
1,149,150
1,148,149
1,148,149
1,147,148
1,146,148
1,146,147
1,145,146
1,145,146
1,144,145
1,143,145
1,143,144
1,142,143
1,142,143
1,141,142
1,140,142
1,140,141
1,139,141
1,139,140
1,138,139
1,138,139
1,137,138
1,136,138
1,136,137
1,135,137
1,135,136
1,134,135
1,134,135
1,133,134
1,133,134
1,132,133
1,131,133
1,131,132
1,130,132
1,130,131
1,129,130
1,129,130
1,128,129
1,128,129
1,127,128
1,127,128
1,126,127
1,126,127
1,125,126
1,125,126
1,124,125
1,124,125
1,123,124
1,123,124
1,122,123
1,122,123
1,121,122
1,121,122
1,120,121
1,120,121
1,119,120
1,119,120
1,118,119
1,118,119
1,117,118
1,117,118
1,116,117
1,116,117
1,115,116
1,115,116
1,114,115
1,114,115
1,113,114
1,113,114
1,112,113
1,112,113
1,111,112
1,111,112
1,110,111
1,110,111
1,110,110
1,109,110
1,109,110
1,108,109
1,108,109
1,107,108
1,107,108
1,106,107
1,106,107
1,105,106
1,105,106
1,105,106
1,104,105
1,104,105
1,103,104
1,103,104
1,102,103
1,102,103
1,102,102
1,101,102
1,101,102
1,100,101
1,100,101
1,99,100
1,99,100
1,99,100
1,98,99
1,98,99
1,97,98
1,97,98
1,97,97
1,96,97
1,96,97
1,95,96
1,95,96
1,95,95
1,94,95
1,94,95
1,93,94
1,93,94
1,93,93
1,92,93
1,92,93
1,91,92
1,91,92
1,91,92
1,90,91
1,90,91
1,90,90
1,89,90
1,89,90
1,88,89
1,88,89
1,88,88
1,87,88
1,87,88
1,87,87
1,86,87
1,86,87
1,86,86
1,85,86
1,85,86
1,84,85
1,84,85
1,84,84
1,83,84
1,83,84
1,83,83
1,82,83
1,82,83
1,82,82
1,81,82
1,81,82
1,81,81
1,80,81
1,80,81
1,80,80
1,79,80
1,79,80
1,79,79
1,78,79
1,78,79
1,78,78
1,77,78
1,77,78
1,77,77
1,76,77
1,76,77
1,76,76
1,75,76
1,75,76
1,75,75
1,74,75
1,74,75
1,74,74
1,73,74
1,73,74
1,73,73
1,72,73
1,72,73
1,72,73
1,72,72
1,71,72
1,71,72
1,71,71
1,70,71
1,70,71
1,70,70
1,69,70
1,69,70
1,69,69
1,69,69
1,68,69
1,68,69
1,68,68
1,67,68
1,67,68
1,67,67
1,67,67
1,66,67
1,66,67
1,66,66
1,65,66
1,65,66
1,65,65
1,65,65
1,64,65
1,64,65
1,64,64
1,64,64
1,63,64
1,63,64
1,63,63
1,62,63
1,62,63
1,62,62
1,62,62
1,61,62
1,61,62
1,61,61
1,61,61
1,60,61
1,60,61
1,60,60
1,60,60
1,59,60
1,59,60
1,59,59
1,59,59
1,58,59
1,58,59
1,58,58
1,58,58
1,57,58
1,57,58
1,57,57
1,57,57
1,56,57
1,56,57
1,56,56
1,56,56
1,55,56
1,55,56
1,55,55
1,55,55
1,54,55
1,54,55
1,54,54
1,54,54
1,53,54
1,53,54
1,53,54
1,53,53
1,53,53
1,52,53
1,52,53
1,52,52
1,52,52
1,51,52
1,51,52
1,51,51
1,51,51
1,51,51
1,50,51
1,50,51
1,50,50
1,50,50
1,49,50
1,49,50
1,49,50
1,49,49
1,49,49
1,48,49
1,48,49
1,48,48
1,48,48
1,48,48
1,47,48
1,47,48
1,47,47
1,47,47
1,47,47
1,46,47
1,46,47
1,46,46
1,46,46
1,46,46
1,45,46
1,45,46
1,45,45
1,45,45
1,45,45
1,44,45
1,44,45
1,44,44
1,44,44
1,44,44
1,43,44
1,43,44
1,43,43
1,43,43
1,43,43
1,43,43
1,42,43
1,42,43
1,42,42
1,42,42
1,42,42
1,41,42
1,41,42
1,41,41
1,41,41
1,41,41
1,41,41
1,40,41
1,40,41
1,40,40
1,40,40
1,40,40
1,39,40
1,39,40
1,39,40
1,39,39
1,39,39
1,39,39
1,38,39
1,38,39
1,38,38
1,38,38
1,38,38
1,38,38
1,37,38
1,37,38
1,37,37
1,37,37
1,37,37
1,37,37
1,37,37
1,36,37
1,37,37
1,37,36
1,37,36
1,37,36
1,37,36
1,36,36
1,36,36
1,36,35
1,36,35
1,36,35
1,36,35
1,35,35
1,35,35
1,35,34
1,35,34
1,35,34
1,35,34
1,34,34
1,34,34
1,34,34
1,34,33
1,34,33
1,34,33
1,33,33
1,33,33
1,33,33
1,33,33
1,33,32
1,33,32
1,33,32
1,32,32
1,32,32
1,32,32
1,32,32
1,32,31
1,32,31
1,32,31
1,31,31
1,31,31
1,31,31
1,31,31
1,31,30
1,31,30
1,31,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,29
1,30,29
1,29,29
1,29,29
1,29,29
1,29,29
1,29,29
1,29,29
1,29,28
1,29,28
1,28,28
1,28,28
1,28,28
1,28,28
1,28,28
1,28,28
1,28,27
1,28,27
1,27,27
1,27,27
1,27,27
1,27,27
1,27,27
1,27,27
1,27,26
1,27,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,18,19
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,17,18
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,16,17
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,16,16
1,15,16
1,15,16
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,15,15
1,16,15
1,15,15
1,15,15
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,15,14
1,14,14
1,14,14
1,14,14
1,14,14
1,14,14
1,14,13
1,14,13
1,14,13
1,14,13
1,14,13
1,14,13
1,14,13
1,14,13
1,14,13
1,13,13
1,13,13
1,13,13
1,13,13
1,13,13
1,13,13
1,13,13
1,13,13
1,13,12
1,13,12
1,13,12
1,13,12
1,13,12
1,13,12
1,13,12
1,13,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,11
1,12,11
1,12,11
1,12,11
1,12,11
1,12,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,10
1,11,10
1,11,10
1,11,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,10
1,10,9
1,10,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,9,9
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,8
1,7,8
1,7,8
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,7,7
1,6,7
1,6,7
1,6,7
1,6,7
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,5,6
1,5,6
1,5,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,6
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,4
1,4,3
1,4,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
