state,channel1,channel2
1,134,132
1,129,128
1,126,124
1,123,121
1,118,116
1,114,112
1,111,109
1,106,105
1,103,101
1,99,98
1,96,94
1,93,91
1,90,88
1,87,86
1,85,83
1,82,81
1,80,79
1,78,77
1,76,75
1,74,73
1,72,71
1,70,70
1,70,68
1,68,67
1,66,65
1,64,63
1,63,61
1,62,60
1,60,58
1,58,56
1,56,54
1,55,53
1,52,50
1,50,47
1,47,45
1,44,42
1,41,38
1,38,36
1,35,32
1,32,29
1,28,25
1,25,22
1,21,18
1,18,14
1,15,11
1,10,7
1,7,3
1,4,0
1,1,-2
1,-3,-5
1,-6,-8
1,-9,-12
1,-12,-14
1,-15,-17
1,-18,-20
1,-20,-23
1,-23,-26
1,-26,-28
1,-29,-31
1,-33,-34
1,-35,-37
1,-39,-41
1,-42,-45
1,-46,-48
1,-49,-52
1,-53,-56
1,-58,-60
1,-62,-65
1,-67,-69
1,-71,-74
1,-75,-78
1,-80,-83
1,-85,-88
1,-89,-93
1,-95,-98
1,-99,-102
1,-104,-106
1,-108,-112
1,-112,-116
1,-116,-119
1,-121,-123
1,-125,-127
1,-129,-131
1,-133,-135
1,-136,-139
1,-139,-142
1,-143,-146
1,-146,-149
1,-149,-152
1,-153,-155
1,-155,-158
1,-159,-161
1,-161,-164
1,-164,-167
1,-167,-169
1,-169,-173
1,-172,-175
1,-175,-178
1,-177,-180
1,-181,-184
1,-184,-187
1,-187,-190
1,-191,-194
1,-194,-197
1,-197,-201
1,-201,-204
1,-205,-208
1,-208,-212
1,-212,-215
1,-215,-219
1,-218,-222
1,-221,-224
1,-223,-227
1,-226,-229
1,-228,-231
1,-229,-232
1,-231,-234
1,-233,-235
1,-233,-236
1,-235,-238
1,-235,-238
1,-236,-239
1,-238,-239
1,-238,-241
1,-239,-241
1,-240,-243
1,-241,-243
1,-242,-245
1,-244,-246
1,-245,-249
1,-246,-250
1,-249,-252
1,-251,-255
1,-253,-258
1,-257,-260
1,-259,-263
1,-262,-267
1,-265,-269
1,-268,-272
1,-271,-275
1,-274,-278
1,-277,-281
1,-279,-284
1,-282,-287
1,-285,-289
1,-288,-292
1,-290,-295
1,-292,-297
1,-295,-299
1,-297,-302
1,-300,-304
1,-301,-305
1,-303,-307
1,-305,-310
1,-306,-311
1,-308,-313
1,-310,-314
1,-311,-316
1,-313,-317
1,-315,-319
1,-317,-321
1,-318,-323
1,-321,-325
1,-322,-327
1,-324,-329
1,-327,-331
1,-329,-334
1,-331,-337
1,-334,-339
1,-337,-342
1,-340,-345
1,-342,-348
1,-345,-351
1,-348,-354
1,-351,-357
1,-355,-361
1,-358,-365
1,-362,-369
1,-366,-373
1,-370,-377
1,-375,-381
1,-378,-385
1,-383,-389
1,-387,-393
1,-391,-397
1,-395,-401
1,-399,-405
1,-402,-409
1,-407,-413
1,-410,-416
1,-413,-420
1,-418,-424
1,-421,-428
1,-425,-432
1,-429,-435
1,-433,-439
1,-437,-444
1,-441,-447
1,-445,-451
1,-448,-456
1,-453,-460
1,-458,-464
1,-461,-469
1,-466,-473
1,-470,-477
1,-474,-481
1,-478,-485
1,-481,-488
1,-484,-491
1,-488,-494
1,-491,-497
1,-493,-499
1,-495,-501
1,-496,-502
1,-498,-504
1,-500,-505
1,-501,-506
1,-501,-506
1,-502,-507
1,-503,-508
1,-503,-508
1,-504,-509
1,-504,-509
1,-504,-509
1,-504,-509
1,-505,-510
1,-505,-510
1,-506,-511
1,-506,-512
1,-507,-512
1,-509,-513
1,-509,-515
1,-510,-516
1,-512,-517
1,-514,-519
1,-514,-521
1,-516,-522
1,-519,-524
1,-520,-525
1,-522,-528
1,-524,-529
1,-526,-532
1,-528,-534
1,-530,-535
1,-532,-538
1,-534,-540
1,-536,-541
1,-538,-544
1,-539,-545
1,-541,-547
1,-543,-548
1,-545,-549
1,-546,-550
1,-547,-552
1,-549,-553
1,-550,-555
1,-551,-556
1,-553,-558
1,-555,-559
1,-556,-561
1,-558,-563
1,-560,-565
1,-562,-567
1,-564,-568
1,-565,-570
1,-567,-572
1,-568,-572
1,-569,-574
1,-571,-575
1,-572,-576
1,-572,-577
1,-573,-577
1,-574,-578
1,-574,-577
1,-574,-578
1,-573,-577
1,-573,-577
1,-572,-576
1,-572,-575
1,-571,-574
1,-570,-573
1,-568,-571
1,-567,-569
1,-565,-568
1,-564,-566
1,-562,-565
1,-561,-563
1,-559,-562
1,-558,-560
1,-555,-558
1,-554,-556
1,-552,-555
1,-550,-552
1,-548,-551
1,-546,-548
1,-544,-547
1,-543,-545
1,-541,-544
1,-540,-542
1,-538,-541
1,-537,-539
1,-536,-539
1,-535,-537
1,-533,-537
1,-533,-535
1,-532,-535
1,-531,-533
1,-530,-532
1,-530,-532
1,-528,-531
1,-528,-530
1,-527,-529
1,-526,-528
1,-525,-527
1,-524,-526
1,-523,-525
1,-522,-524
1,-520,-522
1,-519,-520
1,-518,-519
1,-517,-517
1,-515,-516
1,-514,-515
1,-512,-514
1,-511,-512
1,-510,-512
1,-510,-511
1,-509,-511
1,-508,-511
1,-509,-511
1,-509,-512
1,-510,-512
1,-510,-512
1,-511,-513
1,-511,-513
1,-511,-514
1,-512,-515
1,-512,-515
1,-512,-514
1,-512,-514
1,-513,-515
1,-512,-515
1,-512,-514
1,-511,-513
1,-511,-514
1,-511,-513
1,-510,-512
1,-509,-512
1,-508,-511
1,-509,-510
1,-508,-510
1,-507,-510
1,-506,-509
1,-506,-509
1,-505,-508
1,-506,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-505,-508
1,-504,-508
1,-504,-508
1,-504,-508
1,-503,-507
1,-502,-506
1,-501,-505
1,-500,-504
1,-498,-502
1,-497,-501
1,-495,-499
1,-493,-496
1,-490,-494
1,-488,-492
1,-485,-489
1,-482,-486
1,-481,-483
1,-478,-480
1,-475,-477
1,-472,-474
1,-468,-471
1,-465,-468
1,-462,-465
1,-460,-463
1,-457,-460
1,-454,-458
1,-451,-455
1,-450,-452
1,-447,-450
1,-444,-448
1,-442,-446
1,-441,-444
1,-439,-443
1,-437,-441
1,-436,-440
1,-435,-438
1,-433,-438
1,-433,-437
1,-432,-436
1,-431,-435
1,-431,-435
1,-430,-434
1,-428,-433
1,-427,-431
1,-426,-431
1,-425,-429
1,-423,-427
1,-421,-425
1,-419,-423
1,-417,-421
1,-415,-418
1,-412,-416
1,-410,-414
1,-408,-411
1,-405,-409
1,-403,-406
1,-400,-403
1,-398,-401
1,-395,-398
1,-393,-396
1,-390,-393
1,-388,-391
1,-385,-388
1,-384,-387
1,-381,-385
1,-380,-384
1,-378,-383
1,-378,-382
1,-377,-381
1,-376,-381
1,-376,-380
1,-376,-381
1,-376,-380
1,-375,-380
1,-376,-381
1,-376,-381
1,-377,-382
1,-377,-382
1,-378,-383
1,-378,-383
1,-379,-383
1,-379,-384
1,-378,-383
1,-378,-382
1,-377,-382
1,-377,-381
1,-376,-380
1,-375,-379
1,-374,-378
1,-373,-376
1,-372,-376
1,-371,-374
1,-369,-373
1,-369,-372
1,-367,-371
1,-367,-370
1,-365,-369
1,-364,-368
1,-364,-368
1,-363,-367
1,-363,-367
1,-362,-367
1,-361,-366
1,-362,-366
1,-361,-366
1,-362,-366
1,-361,-365
1,-361,-365
1,-361,-365
1,-361,-365
1,-361,-365
1,-361,-366
1,-361,-365
1,-360,-365
1,-361,-364
1,-360,-364
1,-359,-364
1,-358,-363
1,-358,-361
1,-357,-360
1,-356,-360
1,-355,-358
1,-354,-357
1,-353,-356
1,-352,-355
1,-351,-354
1,-350,-353
1,-349,-352
1,-349,-352
1,-349,-353
1,-349,-353
1,-350,-353
1,-350,-353
1,-350,-354
1,-351,-355
1,-351,-356
1,-352,-356
1,-352,-356
1,-352,-356
1,-352,-355
1,-352,-355
1,-351,-354
1,-351,-353
1,-350,-353
1,-348,-351
1,-347,-349
1,-345,-347
1,-342,-345
1,-341,-342
1,-339,-340
1,-336,-338
1,-334,-336
1,-331,-333
1,-329,-331
1,-327,-328
1,-324,-326
1,-322,-323
1,-319,-321
1,-317,-318
1,-315,-316
1,-312,-314
1,-310,-311
1,-308,-310
1,-306,-307
1,-304,-305
1,-302,-304
1,-300,-302
1,-299,-300
1,-297,-298
1,-296,-297
1,-294,-295
1,-293,-294
1,-291,-293
1,-291,-291
1,-289,-290
1,-288,-288
1,-286,-288
1,-286,-286
1,-284,-285
1,-283,-283
1,-281,-283
1,-281,-281
1,-280,-280
1,-278,-278
1,-277,-277
1,-274,-274
1,-273,-273
1,-271,-271
1,-270,-270
1,-268,-268
1,-266,-266
1,-265,-265
1,-263,-263
1,-262,-262
1,-261,-261
1,-259,-259
1,-258,-258
1,-257,-258
1,-256,-256
1,-255,-256
1,-255,-255
1,-254,-255
1,-254,-255
1,-254,-254
1,-254,-254
1,-254,-255
1,-255,-255
1,-255,-256
1,-256,-256
1,-257,-258
1,-258,-258
1,-259,-260
1,-260,-262
1,-262,-262
1,-262,-263
1,-264,-265
1,-264,-265
1,-266,-267
1,-266,-267
1,-268,-269
1,-268,-269
1,-269,-269
1,-270,-271
1,-270,-271
1,-271,-271
1,-272,-273
1,-272,-273
1,-274,-274
1,-274,-274
1,-275,-276
1,-276,-277
1,-278,-278
1,-279,-280
1,-280,-282
1,-282,-283
1,-283,-285
1,-286,-286
1,-287,-287
1,-288,-289
1,-289,-290
1,-290,-290
1,-291,-291
1,-292,-292
1,-292,-293
1,-293,-293
1,-294,-294
1,-294,-295
1,-295,-295
1,-296,-296
1,-296,-297
1,-297,-297
1,-297,-298
1,-299,-300
1,-300,-301
1,-301,-303
1,-303,-305
1,-305,-306
1,-307,-309
1,-309,-312
1,-312,-314
1,-315,-317
1,-318,-321
1,-321,-323
1,-324,-327
1,-327,-330
1,-330,-333
1,-334,-337
1,-336,-339
1,-339,-342
1,-342,-345
1,-344,-347
1,-346,-349
1,-349,-351
1,-351,-353
1,-352,-355
1,-354,-357
1,-355,-358
1,-356,-358
1,-356,-359
1,-356,-359
1,-356,-358
1,-355,-357
1,-355,-356
1,-354,-355
1,-352,-354
1,-351,-353
1,-350,-351
1,-348,-350
1,-347,-349
1,-347,-349
1,-346,-349
1,-346,-349
1,-346,-349
1,-347,-350
1,-348,-351
1,-349,-353
1,-350,-354
1,-352,-356
1,-353,-357
1,-355,-359
1,-357,-361
1,-359,-363
1,-360,-364
1,-361,-365
1,-363,-367
1,-364,-369
1,-366,-369
1,-367,-371
1,-368,-372
1,-369,-373
1,-370,-374
1,-371,-375
1,-372,-375
1,-372,-376
1,-372,-376
1,-373,-377
1,-373,-376
1,-373,-377
1,-373,-376
1,-373,-377
1,-372,-376
1,-373,-375
1,-372,-376
1,-372,-375
1,-371,-375
1,-371,-374
1,-370,-374
1,-370,-373
1,-369,-374
1,-370,-373
1,-369,-372
1,-370,-373
1,-369,-372
1,-369,-372
1,-369,-372
1,-368,-372
1,-368,-372
1,-367,-371
1,-368,-370
1,-367,-370
1,-367,-369
1,-365,-368
1,-364,-368
1,-364,-367
1,-363,-366
1,-363,-367
1,-363,-366
1,-362,-365
1,-362,-366
1,-362,-365
1,-361,-365
1,-362,-365
1,-362,-366
1,-362,-366
1,-363,-366
1,-363,-367
1,-364,-368
1,-366,-369
1,-366,-370
1,-367,-371
1,-369,-372
1,-371,-374
1,-372,-375
1,-374,-378
1,-376,-380
1,-377,-381
1,-379,-383
1,-381,-385
1,-382,-386
1,-384,-388
1,-386,-390
1,-388,-391
1,-390,-393
1,-391,-395
1,-392,-395
1,-394,-397
1,-395,-398
1,-397,-400
1,-398,-400
1,-398,-402
1,-400,-402
1,-401,-403
1,-401,-405
1,-403,-405
1,-404,-407
1,-405,-407
1,-406,-408
1,-406,-409
1,-408,-410
1,-408,-411
1,-410,-412
1,-410,-413
1,-412,-414
1,-413,-415
1,-414,-416
1,-415,-418
1,-416,-418
1,-418,-419
1,-419,-420
1,-419,-422
1,-421,-423
1,-422,-425
1,-424,-426
1,-425,-427
1,-427,-429
1,-429,-431
1,-430,-433
1,-432,-435
1,-434,-436
1,-435,-438
1,-437,-439
1,-438,-441
1,-440,-442
1,-441,-443
1,-443,-445
1,-444,-446
1,-446,-448
1,-446,-449
1,-448,-450
1,-449,-451
1,-451,-453
1,-451,-453
1,-452,-455
1,-454,-456
1,-455,-456
1,-456,-458
1,-457,-459
1,-458,-460
1,-459,-461
1,-461,-463
1,-462,-464
1,-464,-466
1,-465,-467
1,-467,-469
1,-467,-470
1,-468,-471
1,-470,-473
1,-471,-473
1,-472,-474
1,-473,-476
1,-473,-476
1,-474,-476
1,-475,-476
1,-474,-476
1,-474,-476
1,-473,-476
1,-474,-475
1,-473,-474
1,-472,-473
1,-471,-472
1,-470,-470
1,-469,-470
1,-468,-468
1,-466,-467
1,-464,-465
1,-462,-463
1,-462,-462
1,-460,-461
1,-458,-460
1,-457,-458
1,-456,-457
1,-456,-456
1,-454,-455
1,-454,-456
1,-453,-455
1,-453,-455
1,-453,-454
1,-452,-454
1,-452,-453
1,-451,-453
1,-451,-453
1,-451,-453
1,-451,-453
1,-451,-453
1,-451,-453
1,-451,-453
1,-450,-453
1,-450,-453
1,-450,-453
1,-450,-452
1,-450,-452
1,-450,-451
1,-449,-451
1,-448,-450
1,-447,-449
1,-447,-448
1,-446,-447
1,-445,-446
1,-443,-445
1,-442,-444
1,-441,-443
1,-441,-443
1,-440,-442
1,-439,-441
1,-438,-439
1,-437,-439
1,-436,-438
1,-436,-437
1,-435,-437
1,-434,-436
1,-434,-436
1,-433,-436
1,-433,-436
1,-433,-436
1,-433,-436
1,-433,-437
1,-433,-436
1,-434,-437
1,-434,-438
1,-435,-438
1,-435,-439
1,-435,-440
1,-436,-440
1,-436,-440
1,-437,-441
1,-437,-441
1,-436,-441
1,-436,-441
1,-436,-440
1,-435,-439
1,-435,-438
1,-433,-438
1,-432,-436
1,-431,-435
1,-430,-434
1,-428,-432
1,-427,-431
1,-426,-430
1,-424,-427
1,-423,-425
1,-420,-424
1,-418,-421
1,-415,-418
1,-413,-415
1,-410,-412
1,-407,-409
1,-402,-406
1,-398,-401
1,-394,-397
1,-390,-392
1,-386,-388
1,-381,-383
1,-378,-379
1,-373,-374
1,-368,-370
1,-364,-366
1,-359,-362
1,-356,-358
1,-352,-354
1,-348,-350
1,-345,-347
1,-341,-343
1,-337,-340
1,-335,-338
1,-332,-335
1,-330,-333
1,-328,-332
1,-327,-330
1,-325,-329
1,-324,-327
1,-322,-326
1,-322,-325
1,-320,-324
1,-320,-323
1,-318,-322
1,-317,-321
1,-315,-319
1,-314,-317
1,-312,-316
1,-310,-313
1,-308,-311
1,-306,-308
1,-304,-306
1,-300,-303
1,-298,-300
1,-295,-298
1,-292,-294
1,-289,-292
1,-287,-288
1,-283,-285
1,-280,-283
1,-278,-279
1,-275,-277
1,-272,-274
1,-269,-272
1,-266,-270
1,-264,-266
1,-262,-264
1,-260,-262
1,-257,-260
1,-255,-258
1,-253,-256
1,-251,-254
1,-249,-251
1,-247,-249
1,-245,-247
1,-243,-246
1,-241,-244
1,-240,-242
1,-238,-240
1,-236,-239
1,-234,-237
1,-233,-236
1,-231,-234
1,-230,-233
1,-229,-231
1,-227,-230
1,-225,-229
1,-223,-227
1,-221,-225
1,-220,-222
1,-217,-220
1,-215,-217
1,-212,-214
1,-210,-211
1,-207,-209
1,-203,-205
1,-199,-202
1,-196,-198
1,-192,-194
1,-189,-190
1,-184,-186
1,-181,-181
1,-176,-177
1,-172,-172
1,-167,-168
1,-163,-163
1,-159,-159
1,-154,-154
1,-149,-149
1,-144,-144
1,-139,-138
1,-133,-133
1,-128,-127
1,-122,-121
1,-115,-115
1,-109,-108
1,-103,-102
1,-97,-95
1,-90,-89
1,-84,-82
1,-76,-75
1,-70,-68
1,-63,-62
1,-56,-54
1,-50,-48
1,-43,-42
1,-36,-35
1,-30,-28
1,-24,-22
1,-17,-16
1,-11,-11
1,-7,-6
1,-1,0
1,3,4
1,8,9
1,13,13
1,18,18
1,22,22
1,27,27
1,31,31
1,35,37
1,41,41
1,45,46
1,50,51
1,55,56
1,61,61
1,66,66
1,71,71
1,76,76
1,82,82
1,87,88
1,93,94
1,100,101
1,107,108
1,113,114
1,120,122
1,127,129
1,135,136
1,142,144
1,149,151
1,156,158
1,163,167
1,171,174
1,179,181
1,186,189
1,194,196
1,201,204
1,208,211
1,215,218
1,222,225
1,229,232
1,236,238
1,242,244
1,248,250
1,254,257
1,260,263
1,266,268
1,271,272
1,276,278
1,280,282
1,285,287
1,290,292
1,294,295
1,298,299
1,301,303
1,306,307
1,309,310
1,313,313
1,316,316
1,318,320
1,322,322
1,325,325
1,328,328
1,330,331
1,333,334
1,336,336
1,338,339
1,341,342
1,344,344
1,346,346
1,348,349
1,350,351
1,352,352
1,354,354
1,356,355
1,356,356
1,358,358
1,359,359
1,361,361
1,361,361
1,363,363
1,365,365
1,366,366
1,368,368
1,370,371
1,372,373
1,374,375
1,377,377
1,379,380
1,382,382
1,384,385
1,386,387
1,389,389
1,390,392
1,392,393
1,393,394
1,395,396
1,396,397
1,397,397
1,397,397
1,397,397
1,397,397
1,397,398
1,396,397
1,397,397
1,396,396
1,396,395
1,395,394
1,394,394
1,394,393
1,393,393
1,392,392
1,391,391
1,390,390
1,389,389
1,388,388
1,387,386
1,386,385
1,385,385
1,385,385
1,384,384
1,383,384
1,383,383
1,383,383
1,383,383
1,383,383
1,383,383
1,383,384
1,383,384
1,383,384
1,383,384
1,383,384
1,383,383
1,383,383
1,382,382
1,380,381
1,380,380
1,379,379
1,377,378
1,376,377
1,375,376
1,374,375
1,373,374
1,372,373
1,371,372
1,371,371
1,370,371
1,370,371
1,370,371
1,370,371
1,371,372
1,370,373
1,371,374
1,372,375
1,373,376
1,375,377
1,376,378
1,377,380
1,378,381
1,380,383
1,382,384
1,382,386
1,384,388
1,386,389
1,388,391
1,390,393
1,391,394
1,393,397
1,394,398
1,397,400
1,398,402
1,401,404
1,402,406
1,404,408
1,407,411
1,409,413
1,411,416
1,414,418
1,417,422
1,420,425
1,423,428
1,426,431
1,430,435
1,433,438
1,437,442
1,440,446
1,444,449
1,447,453
1,451,457
1,455,461
1,459,465
1,463,469
1,467,473
1,471,477
1,475,481
1,479,485
1,483,489
1,486,493
1,491,496
1,494,499
1,497,502
1,500,506
1,503,509
1,505,511
1,508,513
1,511,515
1,513,518
1,516,521
1,518,524
1,520,526
1,523,528
1,525,531
1,528,534
1,532,537
1,534,540
1,538,543
1,541,547
1,545,550
1,548,555
1,552,559
1,557,563
1,561,568
1,566,572
1,570,577
1,575,582
1,580,587
1,585,592
1,590,597
1,595,602
1,599,607
1,604,612
1,609,617
1,614,622
1,618,626
1,624,632
1,628,636
1,632,641
1,638,645
1,642,651
1,647,656
1,652,659
1,656,664
1,661,669
1,665,674
1,669,678
1,674,682
1,679,687
1,683,691
1,687,696
1,691,700
1,695,705
1,700,708
1,704,712
1,708,716
1,712,720
1,717,725
1,721,729
1,725,733
1,728,737
1,732,742
1,737,747
1,742,751
1,746,756
1,751,761
1,756,765
1,760,769
1,764,774
1,768,778
1,772,782
1,776,786
1,782,792
1,786,796
1,791,800
1,795,805
1,800,810
1,805,816
1,811,822
1,816,827
1,822,833
1,828,839
1,834,846
1,841,852
1,847,858
1,853,865
1,859,871
1,865,877
1,872,884
1,878,890
1,884,896
1,889,902
1,896,907
1,901,914
1,907,919
1,912,924
1,918,929
1,922,935
1,927,939
1,931,944
1,936,948
1,940,951
1,944,955
1,948,959
1,951,962
1,955,966
1,959,971
1,962,974
1,967,977
1,970,982
1,973,985
1,978,989
1,982,993
1,986,998
1,990,1003
1,994,1006
1,999,1011
1,1004,1016
1,1009,1021
1,1014,1026
1,1018,1031
1,1024,1037
1,1029,1041
1,1034,1046
1,1039,1052
1,1044,1057
1,1049,1062
1,1054,1067
1,1059,1072
1,1064,1077
1,1068,1080
1,1073,1085
1,1078,1090
1,1081,1093
1,1085,1098
1,1089,1101
1,1093,1106
1,1097,1109
1,1101,1112
1,1104,1117
1,1107,1120
1,1111,1123
1,1115,1126
1,1118,1129
1,1121,1132
1,1123,1134
1,1125,1137
1,1128,1140
1,1130,1143
1,1133,1144
1,1135,1147
1,1138,1149
1,1140,1152
1,1142,1154
1,1145,1156
1,1147,1159
1,1149,1161
1,1152,1163
1,1155,1166
1,1157,1168
1,1159,1171
1,1162,1173
1,1164,1176
1,1167,1179
1,1170,1181
1,1172,1184
1,1175,1185
1,1177,1188
1,1178,1190
1,1180,1191
1,1183,1193
1,1184,1195
1,1186,1197
1,1188,1199
1,1190,1200
1,1192,1203
1,1194,1206
1,1196,1208
1,1199,1210
1,1202,1213
1,1204,1215
1,1207,1218
1,1209,1220
1,1212,1223
1,1214,1224
1,1216,1227
1,1218,1229
1,1220,1230
1,1221,1232
1,1222,1232
1,1223,1233
1,1223,1233
1,1224,1234
1,1224,1234
1,1224,1233
1,1223,1233
1,1223,1232
1,1222,1230
1,1220,1229
1,1219,1227
1,1217,1225
1,1215,1223
1,1214,1220
1,1211,1219
1,1209,1217
1,1206,1214
1,1205,1212
1,1202,1209
1,1200,1207
1,1197,1205
1,1195,1202
1,1193,1200
1,1190,1197
1,1187,1194
1,1186,1192
1,1183,1190
1,1181,1188
1,1179,1186
1,1177,1184
1,1176,1182
1,1174,1180
1,1172,1178
1,1170,1176
1,1168,1175
1,1166,1173
1,1165,1171
1,1163,1169
1,1161,1168
1,1159,1166
1,1158,1164
1,1157,1162
1,1155,1160
1,1153,1158
1,1151,1156
1,1149,1154
1,1147,1152
1,1145,1150
1,1142,1148
1,1140,1146
1,1138,1144
1,1136,1141
1,1134,1139
1,1131,1137
1,1129,1134
1,1127,1132
1,1124,1130
1,1122,1127
1,1119,1123
1,1117,1121
1,1114,1118
1,1111,1115
1,1107,1112
1,1104,1109
1,1101,1107
1,1098,1103
1,1096,1100
1,1093,1097
1,1090,1094
1,1087,1091
1,1084,1088
1,1081,1085
1,1078,1081
1,1075,1078
1,1072,1075
1,1068,1072
1,1065,1068
1,1060,1065
1,1057,1061
1,1054,1058
1,1051,1055
1,1047,1052
1,1045,1049
1,1042,1047
1,1039,1044
1,1036,1041
1,1034,1038
1,1031,1036
1,1029,1033
1,1027,1031
1,1024,1029
1,1022,1027
1,1020,1025
1,1018,1023
1,1016,1021
1,1014,1019
1,1012,1017
1,1010,1016
1,1009,1013
1,1007,1011
1,1005,1009
1,1003,1007
1,1001,1005
1,998,1003
1,996,1000
1,993,997
1,990,993
1,987,990
1,983,987
1,980,983
1,975,980
1,971,976
1,967,972
1,965,968
1,961,965
1,957,961
1,953,957
1,949,953
1,945,950
1,942,946
1,938,942
1,934,938
1,930,935
1,926,931
1,923,927
1,919,923
1,916,920
1,912,917
1,909,914
1,906,911
1,903,907
1,899,904
1,896,901
1,893,899
1,890,895
1,887,892
1,883,889
1,881,885
1,877,883
1,873,879
1,871,876
1,867,872
1,863,869
1,860,865
1,856,861
1,852,858
1,848,853
1,843,848
1,839,845
1,834,840
1,830,836
1,825,830
1,821,826
1,816,820
1,811,816
1,806,810
1,801,806
1,795,801
1,790,795
1,786,790
1,781,786
1,775,780
1,770,775
1,765,771
1,761,766
1,756,761
1,751,756
1,746,752
1,741,747
1,736,742
1,731,737
1,727,732
1,722,726
1,716,721
1,710,715
1,705,709
1,700,704
1,694,699
1,688,693
1,683,688
1,678,683
1,673,678
1,668,674
1,665,669
1,661,666
1,657,662
1,653,659
1,649,655
1,647,653
1,644,650
1,641,647
1,639,645
1,637,642
1,635,640
1,631,638
1,629,635
1,627,633
1,624,631
1,622,628
1,619,625
1,616,622
1,613,617
1,608,614
1,605,610
1,601,606
1,596,600
1,592,596
1,587,591
1,582,586
1,577,580
1,571,575
1,566,570
1,561,564
1,555,559
1,550,553
1,545,548
1,540,544
1,535,538
1,531,533
1,526,530
1,522,525
1,517,521
1,513,517
1,510,513
1,507,510
1,503,506
1,500,504
1,497,500
1,494,498
1,491,494
1,488,492
1,485,488
1,482,485
1,479,483
1,476,479
1,473,476
1,469,473
1,466,468
1,463,465
1,460,462
1,456,458
1,452,455
1,449,451
1,445,448
1,442,444
1,439,441
1,436,438
1,432,435
1,429,431
1,426,428
1,423,425
1,420,422
1,417,419
1,415,416
1,412,413
1,409,411
1,407,408
1,404,406
1,402,405
1,401,403
1,400,401
1,398,400
1,396,399
1,395,397
1,395,397
1,394,396
1,393,396
1,392,395
1,393,394
1,392,394
1,392,393
1,391,394
1,390,393
1,390,393
1,391,392
1,390,392
1,390,392
1,390,392
1,390,392
1,390,392
1,390,393
1,392,393
1,393,394
1,394,395
1,395,396
1,396,398
1,397,399
1,399,400
1,400,402
1,401,404
1,403,406
1,405,407
1,406,409
1,408,411
1,410,413
1,411,414
1,413,416
1,415,418
1,416,419
1,418,421
1,420,421
1,421,423
1,422,424
1,423,425
1,424,426
1,425,427
1,426,427
1,426,429
1,427,429
1,428,429
1,429,431
1,429,431
1,430,432
1,432,434
1,432,435
1,433,436
1,435,438
1,436,439
1,438,441
1,439,442
1,442,444
1,444,446
1,446,448
1,448,451
1,450,453
1,453,456
1,455,458
1,458,461
1,460,463
1,462,466
1,465,467
1,466,469
1,468,471
1,470,473
1,472,474
1,473,476
1,474,477
1,476,479
1,477,481
1,478,481
1,479,483
1,480,483
1,481,484
1,482,485
1,483,486
1,484,487
1,485,488
1,486,489
1,487,490
1,488,491
1,489,492
1,490,493
1,492,496
1,494,497
1,495,499
1,496,500
1,498,502
1,499,503
1,502,505
1,503,507
1,505,508
1,506,510
1,507,511
1,509,512
1,510,513
1,511,514
1,512,515
1,511,516
1,512,515
1,512,516
1,512,516
1,513,516
1,513,515
1,512,515
1,512,515
1,512,516
1,512,515
1,512,516
1,512,516
1,513,516
1,514,517
1,514,519
1,515,519
1,517,521
1,518,523
1,520,525
1,523,527
1,525,530
1,528,532
1,530,534
1,532,538
1,535,540
1,537,543
1,540,545
1,543,547
1,545,551
1,548,553
1,550,556
1,552,558
1,554,560
1,556,561
1,558,563
1,560,564
1,561,566
1,563,567
1,564,568
1,565,568
1,565,569
1,565,570
1,566,570
1,566,570
1,567,570
1,566,570
1,566,569
1,566,569
1,565,569
1,565,569
1,565,569
1,564,568
1,565,569
1,565,568
1,565,569
1,565,569
1,566,569
1,566,569
1,566,570
1,566,570
1,567,570
1,566,570
1,567,571
1,566,570
1,567,570
1,567,570
1,567,570
1,567,570
1,567,571
1,568,572
1,569,572
1,569,574
1,571,574
1,571,575
1,572,576
1,574,577
1,574,578
1,575,579
1,576,581
1,577,582
1,579,583
1,580,585
1,582,586
1,584,588
1,586,589
1,587,591
1,588,593
1,591,595
1,593,598
1,595,599
1,597,601
1,600,604
1,601,606
1,604,608
1,607,611
1,608,613
1,611,615
1,613,617
1,615,619
1,617,621
1,619,622
1,620,623
1,621,625
1,622,625
1,622,626
1,623,626
1,624,626
1,624,627
1,624,627
1,624,628
1,624,628
1,625,629
1,626,629
1,627,630
1,627,631
1,628,632
1,629,633
1,630,634
1,631,635
1,632,636
1,633,637
1,633,637
1,634,637
1,635,638
1,635,639
1,635,639
1,635,639
1,635,639
1,636,639
1,636,638
1,634,638
1,634,637
1,633,636
1,632,635
1,630,634
1,629,631
1,627,630
1,626,629
1,623,626
1,622,625
1,620,623
1,619,621
1,616,619
1,615,618
1,613,616
1,612,614
1,609,613
1,608,611
1,607,609
1,605,608
1,603,606
1,602,606
1,601,605
1,601,603
1,599,603
1,598,602
1,598,601
1,597,600
1,595,599
1,594,597
1,593,596
1,591,594
1,589,593
1,588,591
1,586,589
1,583,587
1,581,584
1,578,581
1,576,579
1,572,576
1,570,572
1,567,569
1,564,567
1,561,564
1,557,559
1,554,556
1,550,553
1,547,549
1,543,546
1,539,542
1,535,537
