state,channel1,channel2
0,-298,-301
0,-299,-302
0,-299,-303
0,-300,-304
0,-300,-304
0,-302,-305
0,-302,-305
0,-303,-306
0,-303,-306
0,-304,-307
0,-304,-308
0,-305,-308
0,-305,-309
0,-306,-309
0,-306,-309
0,-306,-310
0,-306,-310
0,-307,-310
0,-307,-310
0,-306,-310
0,-306,-310
0,-306,-309
0,-306,-309
0,-305,-308
0,-305,-307
0,-305,-307
0,-303,-307
0,-303,-306
0,-303,-306
0,-302,-306
0,-302,-306
0,-302,-306
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-301,-305
0,-301,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-305
0,-302,-304
0,-302,-304
0,-300,-303
0,-300,-303
0,-300,-302
0,-299,-302
0,-298,-301
0,-296,-299
0,-295,-298
0,-294,-297
0,-293,-295
0,-292,-293
0,-289,-292
0,-288,-290
0,-286,-289
0,-285,-287
0,-283,-285
0,-282,-283
0,-280,-281
0,-277,-280
0,-276,-278
0,-274,-277
0,-272,-275
0,-271,-273
0,-269,-271
0,-267,-269
0,-265,-266
0,-263,-264
0,-261,-262
0,-258,-260
0,-256,-257
0,-254,-255
0,-251,-253
0,-249,-250
0,-246,-248
0,-243,-245
0,-241,-242
0,-238,-239
0,-235,-236
0,-232,-233
0,-229,-230
0,-227,-227
0,-223,-224
0,-220,-221
0,-218,-218
0,-214,-215
0,-211,-213
0,-209,-209
0,-205,-206
0,-202,-203
0,-199,-199
0,-196,-196
0,-192,-192
0,-189,-189
0,-185,-185
0,-181,-182
0,-178,-178
0,-173,-174
0,-169,-170
0,-166,-166
0,-162,-162
0,-156,-158
0,-152,-153
0,-148,-148
0,-143,-144
0,-139,-139
0,-134,-134
0,-129,-131
0,-126,-126
0,-121,-121
0,-116,-116
0,-111,-112
0,-108,-108
0,-103,-103
0,-98,-99
0,-95,-95
0,-91,-91
0,-88,-88
0,-84,-84
0,-81,-82
0,-77,-78
0,-74,-76
0,-72,-73
0,-69,-71
0,-67,-69
0,-66,-68
0,-64,-66
0,-62,-65
0,-62,-64
0,-61,-64
0,-61,-63
0,-60,-63
0,-60,-64
0,-61,-64
0,-61,-64
0,-61,-64
0,-61,-65
0,-62,-65
0,-63,-66
0,-63,-67
0,-63,-67
0,-64,-67
0,-65,-68
0,-64,-68
0,-64,-67
0,-64,-67
0,-63,-67
0,-63,-66
0,-63,-66
0,-63,-65
0,-61,-64
0,-61,-63
0,-60,-63
0,-59,-62
0,-58,-61
0,-58,-61
0,-58,-61
0,-56,-59
0,-56,-59
0,-56,-60
0,-56,-60
0,-57,-59
0,-56,-60
0,-57,-60
0,-57,-60
0,-58,-62
0,-59,-63
0,-60,-63
0,-61,-65
0,-62,-67
0,-64,-68
0,-66,-70
0,-67,-72
0,-70,-74
0,-72,-76
0,-74,-78
0,-77,-81
0,-79,-83
0,-82,-86
0,-84,-88
0,-87,-91
0,-89,-94
0,-92,-97
0,-95,-99
0,-98,-103
0,-100,-105
0,-104,-108
0,-106,-110
0,-109,-112
0,-111,-116
0,-113,-118
0,-116,-120
0,-119,-123
0,-121,-125
0,-123,-127
0,-126,-129
0,-128,-132
0,-130,-134
0,-133,-135
0,-134,-137
0,-136,-140
0,-138,-142
0,-140,-144
0,-142,-146
0,-144,-146
0,-145,-148
0,-146,-150
0,-148,-151
0,-150,-152
0,-150,-154
0,-152,-154
0,-153,-155
0,-153,-156
0,-154,-156
0,-155,-157
0,-154,-156
0,-155,-157
0,-154,-157
0,-154,-155
0,-154,-155
0,-153,-154
0,-152,-153
0,-151,-152
0,-149,-149
0,-147,-147
0,-145,-146
0,-143,-143
0,-140,-140
0,-138,-138
0,-135,-134
0,-132,-131
0,-129,-128
0,-126,-125
0,-122,-121
0,-119,-118
0,-115,-114
0,-112,-110
0,-108,-106
0,-104,-102
0,-100,-98
0,-96,-94
0,-92,-90
0,-87,-85
0,-83,-82
0,-80,-78
0,-75,-73
0,-71,-69
0,-68,-65
0,-63,-61
0,-60,-57
0,-55,-53
0,-52,-49
0,-47,-44
0,-43,-41
0,-38,-37
0,-35,-32
0,-31,-28
0,-27,-24
0,-23,-20
0,-18,-15
0,-13,-11
0,-9,-7
0,-5,-2
0,-1,1
0,3,5
0,7,10
0,10,14
0,15,19
0,19,22
0,24,27
0,27,31
0,32,35
0,36,40
0,40,43
0,44,48
0,48,52
0,52,56
0,57,60
0,60,64
0,64,68
0,69,72
0,73,76
0,76,80
0,80,84
0,84,88
0,87,91
0,91,95
0,95,98
0,98,102
0,101,105
0,105,108
0,108,110
0,109,113
0,112,116
0,115,119
0,117,120
0,119,122
0,121,125
0,123,126
0,124,128
0,126,129
0,127,131
0,129,131
0,129,133
0,131,134
0,133,136
0,134,136
0,135,138
0,136,139
0,137,141
0,139,142
0,139,142
0,141,144
0,142,145
0,142,146
0,144,146
0,144,147
0,145,148
0,145,148
0,146,148
0,147,149
0,147,149
0,147,149
0,147,149
0,147,150
0,147,150
0,147,150
0,148,149
0,147,150
0,147,149
0,146,149
0,147,148
0,146,148
0,145,147
0,145,146
0,144,146
0,143,145
0,141,143
0,141,142
0,139,141
0,138,140
0,137,138
0,135,137
0,133,135
0,132,133
0,130,132
0,128,130
0,127,127
0,124,126
0,123,123
0,120,121
0,118,118
0,115,116
0,113,113
0,110,111
0,108,108
0,105,105
0,102,103
0,100,100
0,97,97
0,94,95
0,92,92
0,90,89
0,86,87
0,84,85
0,82,81
0,79,79
0,77,76
0,73,74
0,71,71
0,68,69
0,66,66
0,63,64
0,61,61
0,58,59
0,56,56
0,54,54
0,52,52
0,50,50
0,48,48
0,46,45
0,44,44
0,42,42
0,40,40
0,39,38
0,37,36
0,35,35
0,33,33
0,32,31
0,30,30
0,28,28
0,27,25
0,24,24
0,22,22
0,21,20
0,19,19
0,18,16
0,15,15
0,13,13
0,12,12
0,11,11
0,10,10
0,8,8
0,8,8
0,6,6
0,6,6
0,6,5
0,5,5
0,5,4
0,4,5
0,5,4
0,5,5
0,5,6
0,5,6
0,6,7
0,6,6
0,7,7
0,8,7
0,8,8
0,9,8
0,8,9
0,9,9
0,9,9
0,9,9
0,9,9
0,9,8
0,8,8
0,8,7
0,7,7
0,7,6
0,5,5
0,5,4
0,3,3
0,3,2
0,1,0
0,0,0
0,0,-2
0,-2,-3
0,-3,-3
0,-4,-5
0,-6,-6
0,-7,-7
0,-7,-9
0,-9,-10
0,-10,-10
0,-11,-11
0,-12,-12
0,-12,-13
0,-13,-13
0,-13,-13
0,-14,-14
0,-14,-14
0,-14,-14
0,-13,-13
0,-14,-14
0,-13,-13
0,-13,-13
0,-12,-12
0,-12,-12
0,-11,-11
0,-10,-10
0,-10,-10
0,-9,-9
0,-8,-8
0,-7,-7
0,-7,-8
0,-7,-7
0,-6,-6
0,-6,-6
0,-6,-6
0,-5,-5
0,-5,-6
0,-5,-6
0,-5,-5
0,-5,-6
0,-5,-6
0,-5,-6
0,-6,-7
0,-6,-7
0,-6,-7
0,-8,-9
0,-8,-9
0,-8,-10
0,-10,-10
0,-10,-11
0,-11,-12
0,-11,-12
0,-13,-13
0,-13,-15
0,-14,-15
0,-15,-16
0,-16,-17
0,-17,-19
0,-18,-20
0,-19,-21
0,-20,-22
0,-22,-23
0,-23,-24
0,-24,-25
0,-26,-28
0,-27,-29
0,-29,-31
0,-30,-32
0,-32,-34
0,-33,-35
0,-35,-37
0,-36,-38
0,-37,-39
0,-38,-40
0,-39,-41
0,-40,-42
0,-41,-42
0,-41,-43
0,-42,-43
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-42,-42
0,-41,-42
0,-41,-43
0,-41,-43
0,-42,-44
0,-42,-43
0,-43,-44
0,-44,-45
0,-45,-46
0,-46,-47
0,-47,-48
0,-48,-49
0,-48,-50
0,-49,-51
0,-50,-52
0,-51,-53
0,-52,-53
0,-53,-54
0,-52,-53
0,-53,-54
0,-53,-54
0,-53,-54
0,-53,-53
0,-52,-52
0,-51,-52
0,-51,-51
0,-50,-50
0,-49,-49
0,-47,-48
0,-46,-46
0,-45,-45
0,-44,-44
0,-43,-43
0,-42,-42
0,-40,-41
0,-39,-39
0,-38,-37
0,-36,-36
0,-35,-35
0,-34,-34
0,-33,-33
0,-32,-32
0,-31,-31
0,-30,-30
0,-29,-29
0,-28,-28
0,-27,-28
0,-27,-27
0,-26,-26
0,-25,-25
0,-24,-24
0,-24,-24
0,-24,-23
0,-23,-22
0,-22,-22
0,-22,-22
0,-21,-21
0,-20,-21
0,-19,-20
0,-19,-19
0,-18,-18
0,-17,-17
0,-17,-16
0,-16,-15
0,-15,-14
0,-14,-14
0,-13,-13
0,-12,-12
0,-11,-11
0,-11,-10
0,-10,-9
0,-9,-9
0,-8,-8
0,-7,-7
0,-7,-6
0,-6,-6
0,-5,-5
0,-4,-4
0,-4,-3
0,-3,-3
0,-3,-3
0,-2,-2
0,-2,-1
0,-1,-2
0,0,-1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,2
0,2,1
0,3,2
0,2,3
0,3,3
0,4,3
0,3,4
0,4,3
0,4,4
0,4,4
0,4,3
0,4,3
0,2,2
0,2,2
0,1,0
0,0,0
0,-1,-1
0,-2,-3
0,-3,-5
0,-5,-6
0,-7,-8
0,-8,-9
0,-10,-12
0,-11,-13
0,-14,-15
0,-16,-17
0,-17,-18
0,-19,-20
0,-21,-22
0,-22,-23
0,-24,-25
0,-26,-27
0,-28,-29
0,-30,-31
0,-31,-33
0,-33,-35
0,-35,-37
0,-37,-39
0,-39,-40
0,-41,-42
0,-43,-44
0,-44,-45
0,-45,-47
0,-47,-49
0,-49,-51
0,-51,-53
0,-52,-53
0,-53,-55
0,-55,-57
0,-57,-58
0,-58,-60
0,-59,-61
0,-61,-62
0,-62,-64
0,-64,-66
0,-64,-66
0,-66,-68
0,-68,-69
0,-68,-70
0,-70,-71
0,-70,-72
0,-71,-72
0,-71,-73
0,-73,-73
0,-73,-74
0,-74,-74
0,-74,-75
0,-75,-75
0,-75,-76
0,-76,-77
0,-76,-78
0,-77,-78
0,-78,-79
0,-79,-80
0,-80,-81
0,-80,-82
0,-82,-83
0,-83,-85
0,-85,-86
0,-86,-87
0,-87,-90
0,-90,-91
0,-91,-93
0,-93,-95
0,-94,-97
0,-97,-99
0,-99,-101
0,-100,-102
0,-102,-104
0,-104,-106
0,-106,-107
0,-108,-110
0,-110,-112
0,-111,-113
0,-113,-115
0,-114,-117
0,-116,-118
0,-118,-120
0,-120,-122
0,-121,-124
0,-123,-125
0,-125,-127
0,-127,-129
0,-129,-131
0,-131,-133
0,-133,-136
0,-136,-137
0,-138,-140
0,-140,-142
0,-142,-144
0,-145,-146
0,-146,-149
0,-149,-151
0,-152,-153
0,-153,-155
0,-155,-157
0,-157,-158
0,-159,-160
0,-160,-161
0,-162,-163
0,-163,-164
0,-164,-165
0,-164,-165
0,-164,-165
0,-165,-165
0,-164,-164
0,-164,-164
0,-163,-163
0,-162,-162
0,-161,-161
0,-159,-159
0,-158,-158
0,-156,-156
0,-155,-155
0,-153,-152
0,-152,-151
0,-149,-149
0,-148,-147
0,-146,-145
0,-144,-144
0,-142,-142
0,-141,-141
0,-139,-139
0,-138,-138
0,-138,-137
0,-136,-136
0,-136,-136
0,-136,-135
0,-135,-135
0,-135,-135
0,-134,-134
0,-135,-135
0,-135,-134
0,-135,-135
0,-135,-136
0,-135,-135
0,-136,-136
0,-136,-135
0,-136,-136
0,-136,-135
0,-135,-135
0,-135,-135
0,-134,-134
0,-134,-134
0,-134,-133
0,-132,-132
0,-132,-130
0,-130,-129
0,-129,-128
0,-128,-126
0,-126,-125
0,-125,-124
0,-122,-121
0,-121,-119
0,-119,-117
0,-116,-115
0,-114,-112
0,-112,-110
0,-110,-108
0,-107,-105
0,-104,-102
0,-102,-100
0,-99,-97
0,-97,-95
0,-94,-92
0,-92,-90
0,-89,-87
0,-86,-84
0,-83,-81
0,-80,-78
0,-77,-75
0,-74,-72
0,-71,-69
0,-67,-65
0,-64,-62
0,-60,-59
0,-57,-55
0,-53,-51
0,-49,-47
0,-46,-43
0,-41,-39
0,-37,-35
0,-33,-30
0,-28,-26
0,-24,-20
0,-19,-16
0,-14,-11
0,-9,-6
0,-5,-1
0,0,3
0,5,7
0,9,12
0,14,17
0,18,21
0,23,26
0,27,30
0,31,34
0,35,39
0,39,42
0,44,46
0,48,50
0,51,54
0,55,58
0,58,62
0,62,65
0,65,69
0,69,71
0,72,75
0,76,78
0,79,82
0,82,86
0,86,89
0,90,92
0,93,96
0,96,99
0,101,104
0,105,108
0,108,112
0,112,115
0,116,119
0,120,122
0,124,126
0,127,130
0,130,134
0,134,138
0,138,141
0,141,144
0,145,148
0,148,151
0,151,154
0,154,157
0,157,160
0,160,162
0,162,165
0,165,167
0,167,170
0,168,171
0,171,173
0,172,175
0,174,177
0,176,178
0,177,179
0,179,182
0,180,183
0,182,184
0,183,184
0,183,185
0,184,186
0,185,187
0,185,188
0,187,189
0,187,189
0,188,189
0,188,190
0,188,190
0,189,191
0,189,191
0,189,191
0,190,191
0,190,192
0,190,192
0,191,193
0,191,193
0,192,194
0,192,194
0,193,195
0,193,196
0,194,196
0,195,197
0,196,198
0,197,199
0,197,200
0,199,201
0,200,201
0,201,203
0,201,204
0,202,205
0,204,206
0,205,208
0,206,208
0,207,210
0,208,211
0,209,211
0,211,213
0,211,214
0,213,216
0,215,217
0,215,219
0,217,220
0,220,222
0,221,224
0,223,226
0,225,229
0,228,231
0,230,233
0,234,237
0,236,239
0,239,243
0,242,246
0,245,249
0,248,252
0,252,255
0,256,259
0,259,263
0,263,266
0,266,270
0,270,273
0,273,277
0,276,280
0,279,282
0,283,285
0,284,288
0,287,290
0,290,292
0,292,294
0,293,296
0,295,297
0,297,299
0,298,301
0,299,301
0,300,302
0,301,303
0,302,304
0,302,304
0,303,305
0,303,304
0,304,305
0,304,305
0,305,306
0,304,306
0,304,307
0,305,307
0,305,307
0,307,308
0,307,309
0,309,310
0,309,311
0,310,312
0,313,315
0,314,316
0,316,318
0,317,319
0,320,322
0,322,324
0,324,326
0,325,328
0,327,330
0,329,332
0,331,333
0,333,335
0,334,336
0,335,338
0,337,339
0,338,340
0,338,341
0,339,341
0,339,341
0,340,340
0,339,340
0,339,340
0,338,339
0,337,338
0,336,337
0,335,336
0,334,334
0,332,333
0,331,331
0,330,330
0,328,328
0,326,327
0,324,325
0,323,324
0,321,322
0,320,321
0,318,318
0,316,316
0,314,314
0,312,312
0,310,310
0,308,307
0,305,305
0,303,302
0,300,300
0,297,298
0,294,295
0,291,292
0,289,288
0,285,285
0,282,281
0,278,277
0,274,274
0,271,270
0,267,266
0,263,263
0,260,259
0,255,255
0,252,251
0,248,247
0,244,243
0,240,239
0,236,235
0,232,232
0,228,227
0,225,224
0,220,220
0,216,215
0,212,211
0,209,207
0,205,204
0,200,200
0,196,195
0,191,191
0,187,187
0,183,183
0,179,178
0,175,174
0,171,169
0,166,165
0,162,160
0,157,157
0,154,152
0,150,148
0,145,145
0,142,140
0,137,137
0,134,132
0,130,129
0,127,125
0,122,121
0,119,117
0,116,114
0,111,110
0,108,107
0,105,103
0,101,100
0,97,96
0,94,94
0,92,91
0,89,88
0,86,86
0,84,83
0,82,80
0,80,78
0,78,77
0,76,75
0,74,73
0,72,72
0,71,70
0,69,68
0,67,67
0,66,65
0,65,64
0,63,62
0,62,61
0,60,60
0,59,58
0,58,57
0,57,56
0,56,55
0,55,54
0,54,53
0,53,52
0,53,52
0,52,52
0,52,52
0,52,52
0,53,52
0,53,53
0,53,54
0,54,54
0,56,55
0,57,56
0,58,59
0,60,60
0,61,62
0,63,64
0,65,66
0,68,68
0,70,70
0,72,73
0,75,75
0,77,78
0,80,80
0,82,82
0,84,85
0,86,87
0,89,90
0,91,92
0,93,94
0,96,96
0,97,98
0,100,101
0,102,102
0,103,105
0,106,107
0,108,109
0,110,111
0,112,112
0,114,115
0,116,117
0,119,119
0,120,121
0,122,123
0,125,125
0,127,128
0,129,130
0,131,132
0,133,135
0,136,136
0,138,138
0,139,141
0,142,143
0,144,145
0,146,147
0,148,149
0,150,152
0,152,154
0,154,156
0,157,158
0,159,160
0,161,162
0,163,164
0,165,166
0,167,169
0,168,171
0,170,172
0,172,174
0,174,176
0,176,178
0,178,180
0,180,181
0,181,183
0,183,185
0,185,187
0,186,189
0,188,191
0,191,193
0,192,194
0,194,196
0,196,197
0,197,200
0,200,201
0,201,203
0,203,205
0,204,207
0,207,208
0,208,211
0,209,212
0,212,213
0,213,215
0,214,216
0,216,217
0,217,218
0,217,220
0,219,221
0,220,222
0,221,222
0,221,224
0,223,224
0,223,225
0,223,225
0,224,226
0,224,226
0,224,226
0,225,227
0,225,227
0,225,227
0,225,227
0,225,227
0,225,227
0,225,226
0,224,226
0,224,225
0,224,225
0,223,225
0,222,224
0,221,223
0,220,222
0,219,221
0,218,220
0,217,219
0,216,218
0,216,217
0,215,216
0,214,215
0,213,215
0,212,214
0,211,213
0,210,212
0,210,211
0,209,210
0,208,209
0,207,209
0,206,208
0,205,207
0,205,206
0,204,205
0,203,204
0,202,203
0,201,203
0,201,201
0,199,200
0,198,198
0,196,197
0,195,196
0,194,194
0,192,193
0,190,191
0,188,189
0,187,187
0,185,185
0,183,183
0,181,181
0,179,179
0,176,176
0,174,174
0,171,171
0,168,168
0,166,165
0,163,162
0,160,159
0,156,155
0,153,152
0,149,148
0,146,144
0,142,140
0,138,137
0,134,132
0,131,128
0,127,125
0,122,121
0,118,117
0,114,112
0,111,108
0,107,104
0,103,101
0,99,97
0,95,94
0,92,90
0,89,87
0,86,83
0,82,80
0,79,77
0,77,75
0,75,73
0,72,70
0,70,69
0,69,67
0,67,65
0,65,64
0,64,63
0,62,62
0,62,60
0,60,59
0,58,58
0,58,56
0,56,55
0,55,53
0,53,52
0,52,50
0,50,49
0,48,46
0,46,45
0,44,42
0,41,40
0,39,38
0,37,35
0,34,33
0,32,30
0,30,27
0,26,25
0,24,22
0,22,20
0,19,16
0,16,14
0,13,11
0,10,8
0,7,5
0,4,2
0,1,0
0,-1,-3
0,-4,-6
0,-7,-10
0,-11,-13
0,-14,-17
0,-17,-19
0,-21,-23
0,-24,-27
0,-28,-31
0,-31,-33
0,-35,-37
0,-38,-41
0,-41,-44
0,-45,-48
0,-48,-50
0,-52,-54
0,-54,-56
0,-58,-59
0,-60,-62
0,-62,-64
0,-65,-66
0,-67,-69
0,-69,-71
0,-71,-73
0,-74,-74
0,-75,-77
0,-77,-79
0,-79,-80
0,-80,-82
0,-83,-83
0,-84,-85
0,-86,-87
0,-87,-89
0,-89,-90
0,-91,-92
0,-92,-94
0,-94,-96
0,-96,-97
0,-98,-99
0,-100,-101
0,-102,-102
0,-104,-105
0,-106,-107
0,-107,-109
0,-110,-111
0,-112,-113
0,-114,-114
0,-116,-116
0,-117,-119
0,-119,-121
0,-121,-121
0,-122,-123
0,-124,-125
0,-126,-126
0,-126,-127
0,-128,-128
0,-128,-129
0,-130,-130
0,-131,-131
0,-131,-132
0,-133,-132
0,-133,-133
0,-134,-134
0,-135,-135
0,-136,-135
0,-137,-137
0,-138,-138
0,-139,-140
0,-141,-141
0,-142,-143
0,-143,-144
0,-145,-145
0,-146,-147
0,-149,-148
0,-150,-149
0,-151,-152
0,-152,-153
0,-154,-154
0,-156,-155
0,-157,-158
0,-158,-159
0,-160,-160
0,-161,-160
0,-162,-161
0,-162,-163
0,-163,-163
0,-163,-164
0,-164,-164
0,-165,-164
0,-165,-164
0,-166,-164
0,-166,-165
0,-166,-166
0,-166,-166
0,-166,-166
0,-167,-166
0,-167,-167
0,-167,-167
0,-168,-167
0,-168,-168
0,-168,-168
0,-169,-168
0,-169,-169
0,-170,-170
0,-170,-170
0,-171,-171
0,-172,-171
0,-172,-172
0,-173,-173
0,-174,-173
0,-174,-174
0,-175,-175
0,-176,-176
0,-177,-175
0,-177,-176
0,-177,-177
0,-178,-177
0,-178,-178
0,-179,-178
0,-179,-178
0,-179,-178
0,-178,-178
0,-178,-178
0,-178,-177
0,-178,-177
0,-178,-177
0,-177,-176
0,-176,-176
0,-176,-175
0,-176,-175
0,-176,-175
0,-176,-175
0,-174,-174
0,-174,-174
0,-174,-173
0,-174,-173
0,-174,-173
0,-172,-172
0,-172,-172
0,-172,-172
0,-172,-172
0,-172,-172
0,-171,-171
0,-171,-170
0,-171,-170
0,-171,-170
0,-171,-170
0,-170,-171
0,-170,-170
0,-170,-170
0,-170,-170
0,-170,-170
0,-169,-169
0,-170,-169
0,-170,-170
0,-170,-170
0,-170,-171
0,-170,-170
0,-171,-171
0,-171,-171
0,-171,-171
0,-172,-172
0,-173,-173
0,-173,-174
0,-174,-174
0,-175,-175
0,-175,-176
0,-176,-176
0,-177,-178
0,-178,-179
0,-179,-180
0,-181,-182
0,-182,-182
0,-183,-184
0,-184,-185
0,-186,-186
0,-186,-187
0,-187,-188
0,-188,-188
0,-189,-189
0,-189,-189
0,-190,-190
0,-189,-189
0,-190,-190
0,-189,-189
0,-188,-189
0,-188,-188
0,-186,-186
0,-186,-186
0,-184,-184
0,-184,-183
0,-182,-181
0,-181,-180
0,-179,-178
0,-178,-177
0,-176,-175
0,-175,-174
0,-173,-172
0,-172,-171
0,-169,-169
0,-168,-168
0,-166,-167
0,-165,-164
0,-164,-163
0,-161,-161
0,-160,-160
0,-158,-158
0,-157,-156
0,-155,-154
0,-153,-153
0,-151,-150
0,-149,-149
0,-147,-147
0,-145,-145
0,-143,-142
0,-140,-140
0,-138,-137
0,-135,-135
0,-132,-132
0,-130,-130
0,-127,-126
0,-125,-124
0,-122,-121
0,-120,-119
0,-118,-117
0,-115,-114
0,-113,-112
0,-111,-110
0,-109,-109
0,-107,-108
0,-105,-106
0,-104,-104
0,-102,-103
0,-101,-101
0,-100,-99
0,-98,-98
0,-97,-97
0,-95,-96
0,-94,-95
0,-93,-93
0,-92,-92
0,-91,-90
0,-89,-90
0,-88,-88
0,-87,-87
0,-86,-85
0,-84,-85
0,-82,-83
0,-82,-81
0,-80,-81
0,-78,-79
0,-77,-77
0,-75,-75
0,-73,-73
0,-71,-71
0,-69,-69
0,-67,-66
0,-65,-65
0,-63,-62
0,-60,-60
0,-57,-57
0,-56,-56
0,-54,-53
0,-51,-51
0,-50,-49
0,-47,-48
0,-46,-45
0,-45,-44
0,-43,-43
0,-42,-42
0,-41,-41
0,-40,-40
0,-39,-38
0,-38,-38
0,-36,-37
0,-36,-36
0,-35,-35
0,-34,-34
0,-33,-34
0,-32,-33
0,-32,-31
0,-30,-31
0,-29,-30
0,-29,-29
0,-28,-28
0,-27,-27
0,-25,-26
0,-24,-25
0,-23,-24
0,-22,-22
0,-21,-21
0,-20,-19
0,-18,-18
0,-17,-17
0,-15,-16
0,-14,-15
0,-13,-14
0,-12,-12
0,-11,-12
0,-10,-11
0,-9,-9
0,-8,-8
0,-7,-7
0,-7,-6
0,-6,-5
0,-5,-4
0,-4,-4
0,-3,-3
0,-2,-3
0,-2,-2
0,-1,-1
0,0,-1
0,0,0
0,1,0
0,1,1
0,2,2
0,3,3
0,3,4
0,5,5
0,6,7
0,7,7
0,9,9
0,11,11
0,12,13
0,13,15
0,15,16
0,18,18
0,20,20
0,21,23
0,24,24
0,26,27
0,28,30
0,30,31
0,33,34
0,35,36
0,38,39
0,40,41
0,42,43
0,44,45
0,47,48
0,49,50
0,52,53
0,54,55
0,56,57
0,59,60
0,61,62
0,63,64
0,66,68
0,68,70
0,71,72
0,73,74
0,75,77
0,78,79
0,81,82
0,84,84
0,86,87
0,89,90
0,92,93
0,95,96
0,98,99
0,100,102
0,103,105
0,106,108
0,109,110
0,111,112
0,113,115
0,115,117
0,118,118
0,119,120
0,121,122
0,123,123
0,123,125
0,125,125
0,125,126
0,127,128
0,128,128
0,128,129
0,129,129
0,129,130
0,130,129
0,129,130
0,130,130
0,130,130
0,130,130
0,130,131
0,131,130
0,130,131
0,131,131
0,131,132
0,132,131
0,131,132
0,132,132
0,132,132
0,132,132
0,132,132
0,131,132
0,132,131
0,131,132
0,131,131
0,130,131
0,130,130
0,129,128
0,129,128
0,127,126
0,126,126
0,125,124
0,123,123
0,122,121
0,120,120
0,119,118
0,117,117
0,116,115
0,115,114
0,113,111
0,111,110
0,109,109
0,107,106
0,106,105
0,104,103
0,102,101
0,101,100
0,99,99
0,98,96
0,96,95
0,94,94
0,93,93
0,92,91
0,91,90
0,89,89
0,88,88
0,87,86
0,86,84
0,84,83
0,82,82
0,81,80
0,79,79
0,77,76
0,76,74
0,74,73
0,72,71
0,70,69
0,68,67
0,66,65
0,64,62
0,62,60
0,60,58
0,57,56
0,55,54
0,53,52
0,51,50
0,50,49
0,48,48
0,46,46
0,46,44
0,44,43
0,43,42
0,42,42
0,40,40
0,40,39
0,39,38
0,38,38
0,37,37
0,36,36
0,36,35
0,35,35
0,34,34
0,34,33
0,33,32
0,33,33
0,32,32
0,33,32
0,32,32
0,32,32
0,33,32
0,33,32
0,33,33
0,33,33
0,34,33
0,34,34
0,34,35
0,35,35
0,36,36
0,37,36
0,37,38
0,38,38
0,39,39
0,40,39
0,41,40
0,41,41
0,42,42
0,43,42
0,44,43
0,44,43
0,45,44
0,45,45
0,45,46
0,46,46
0,46,46
0,48,47
0,48,47
0,49,48
0,49,48
0,50,49
0,50,50
0,51,51
0,52,51
0,52,52
0,53,53
0,53,53
0,54,54
0,55,55
0,56,55
0,57,56
0,57,57
0,58,58
0,59,59
0,60,59
0,61,60
0,61,61
0,62,61
0,63,61
0,63,62
0,63,61
0,64,61
0,64,62
0,64,62
0,64,62
0,64,62
0,64,62
0,64,62
0,63,62
0,63,61
0,63,61
0,63,60
0,62,60
0,61,58
0,61,57
0,59,56
0,58,55
0,57,54
0,55,52
0,54,51
0,53,49
0,51,48
0,50,46
0,48,45
0,46,43
0,45,42
0,43,41
0,42,39
0,41,37
0,39,35
0,37,34
0,36,32
0,34,31
0,32,29
0,31,27
0,29,25
0,27,23
0,24,21
0,22,18
0,21,16
0,18,14
0,15,12
0,14,10
0,11,7
0,9,4
0,7,2
0,4,0
0,2,-2
0,0,-5
0,-2,-7
0,-5,-9
0,-7,-12
0,-9,-14
0,-12,-16
0,-14,-19
0,-17,-21
0,-19,-23
0,-21,-26
0,-23,-28
0,-26,-30
0,-28,-32
0,-30,-34
0,-32,-36
0,-34,-39
0,-37,-41
0,-40,-43
0,-42,-46
0,-44,-48
0,-46,-50
0,-48,-52
0,-50,-54
0,-52,-56
0,-54,-57
0,-56,-58
0,-56,-60
0,-58,-62
0,-60,-63
0,-62,-65
0,-63,-67
0,-65,-68
0,-67,-69
0,-67,-71
0,-69,-73
0,-71,-73
0,-72,-75
0,-73,-76
0,-74,-77
0,-75,-78
0,-76,-79
0,-77,-80
0,-78,-81
0,-78,-82
0,-79,-82
0,-80,-83
0,-80,-83
0,-81,-83
0,-82,-84
0,-81,-83
0,-82,-84
0,-81,-83
0,-81,-83
0,-81,-83
0,-81,-83
0,-81,-83
0,-80,-82
0,-80,-82
0,-80,-81
0,-79,-82
0,-80,-82
0,-79,-81
0,-79,-82
0,-80,-81
0,-79,-82
0,-80,-81
0,-79,-82
0,-80,-83
0,-81,-83
0,-81,-84
0,-82,-84
0,-82,-85
0,-83,-84
0,-83,-85
0,-83,-85
0,-84,-86
0,-84,-85
0,-84,-86
0,-83,-85
0,-84,-85
0,-83,-84
0,-83,-84
0,-82,-83
0,-82,-83
0,-80,-81
0,-80,-81
0,-79,-80
0,-79,-80
0,-79,-80
0,-78,-79
0,-78,-79
0,-77,-78
0,-77,-78
0,-76,-77
0,-76,-78
0,-76,-77
